PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20241224,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250108110121
20241226,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250110110104
20241227,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250113054627
20241230,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250114110112
20241231,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250115110112
20250102,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250117103113
20250103,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250120124620
20250106,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250121104607
20250107,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250122104604
20250108,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250123104622
20250109,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250124104610
20250110,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250212043130
20250113,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250205060121
20250114,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250204061623
20250115,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250131014612
20250116,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250131113101
20250117,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250203040118
20250120,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250204113123
20250121,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250205114629
20250122,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250206020130
20250123,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250211031648
20250124,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250211070112
20250131,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250217013122
20250203,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250218103139
20250204,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250219123123
20250205,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250220103124
20250206,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250221103144
20250207,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250224014621
20250210,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250225113137
20250211,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250226033135
20250212,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250227103149
20250213,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250228103139
20250214,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250304051709
20250217,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250304103147
20250218,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250305113145
20250219,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7330,1.0,kg,1.0,kg,N,20250306113153
20250220,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6830,1.0,kg,1.0,kg,N,20250307033157
20250221,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6830,1.0,kg,1.0,kg,N,20250310024653
20250224,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6830,1.0,kg,1.0,kg,N,20250311113200
20250225,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6830,1.0,kg,1.0,kg,N,20250312113227
20250226,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6830,1.0,kg,1.0,kg,N,20250313033205
20250227,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6830,1.0,kg,1.0,kg,N,20250314113156
20250228,289,370001,죽도,37,경북,3711,포항,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6830,1.0,kg,1.0,kg,N,20250317123223
