PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20240628,750,310404,B-유통,31,경기,3138,고양,658,홍합,1,깐홍합(냉장),1,소매,4,상품,2980,1.0,kg,100.0,g,N,20240713070620
20240628,90,310402,B-유통,31,경기,3111,수원,658,홍합,1,깐홍합(냉장),1,소매,4,상품,3200,1.0,kg,100.0,g,N,20240713070620
20240701,750,310404,B-유통,31,경기,3138,고양,658,홍합,2,안깐홍합(냉장),1,소매,4,상품,3500,1.0,kg,1.0,kg,N,20240716070551
20240701,770,310407,B-유통,31,경기,3112,성남,658,홍합,1,깐홍합(냉장),1,소매,4,상품,3000,1.0,kg,100.0,g,N,20240716070551
20240701,750,310404,B-유통,31,경기,3138,고양,658,홍합,1,깐홍합(냉장),1,소매,4,상품,2980,1.0,kg,100.0,g,N,20240716070551
20240701,90,310402,B-유통,31,경기,3111,수원,658,홍합,1,깐홍합(냉장),1,소매,4,상품,3200,1.0,kg,100.0,g,N,20240716070551
20240702,90,310402,B-유통,31,경기,3111,수원,658,홍합,1,깐홍합(냉장),1,소매,4,상품,3200,1.0,kg,100.0,g,N,20240717070557
20240702,750,310404,B-유통,31,경기,3138,고양,658,홍합,1,깐홍합(냉장),1,소매,4,상품,2980,1.0,kg,100.0,g,N,20240717070557
20240702,750,310404,B-유통,31,경기,3138,고양,658,홍합,2,안깐홍합(냉장),1,소매,4,상품,3500,1.0,kg,1.0,kg,N,20240717070557
20240702,770,310407,B-유통,31,경기,3112,성남,658,홍합,1,깐홍합(냉장),1,소매,4,상품,2000,1.0,kg,100.0,g,N,20240717070557
20240703,90,310402,B-유통,31,경기,3111,수원,658,홍합,1,깐홍합(냉장),1,소매,4,상품,3200,1.0,kg,100.0,g,N,20240718070551
20240703,750,310404,B-유통,31,경기,3138,고양,658,홍합,1,깐홍합(냉장),1,소매,4,상품,2980,1.0,kg,100.0,g,N,20240718070551
