PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20231204,74,240402,E-유통,24,광주,2401,광주,419,참다래,2,그린 뉴질랜드,1,소매,4,상품,11230,10.0,kg,10.0,개,N,20240102062408
20231205,74,240402,E-유통,24,광주,2401,광주,419,참다래,2,그린 뉴질랜드,1,소매,4,상품,11230,10.0,kg,10.0,개,N,20240102062408
20231206,74,240402,E-유통,24,광주,2401,광주,419,참다래,2,그린 뉴질랜드,1,소매,4,상품,11230,10.0,kg,10.0,개,N,20240102062408
20231207,74,240402,E-유통,24,광주,2401,광주,419,참다래,2,그린 뉴질랜드,1,소매,4,상품,11230,10.0,kg,10.0,개,N,20240102062408
20231208,74,240402,E-유통,24,광주,2401,광주,419,참다래,2,그린 뉴질랜드,1,소매,4,상품,11230,10.0,kg,10.0,개,N,20240102062408
20231211,74,240402,E-유통,24,광주,2401,광주,419,참다래,2,그린 뉴질랜드,1,소매,4,상품,11230,10.0,kg,10.0,개,N,20240102062408
20231212,74,240402,E-유통,24,광주,2401,광주,419,참다래,2,그린 뉴질랜드,1,소매,4,상품,11230,10.0,kg,10.0,개,N,20240102062408
20231213,74,240402,E-유통,24,광주,2401,광주,419,참다래,2,그린 뉴질랜드,1,소매,4,상품,11230,10.0,kg,10.0,개,N,20240102062408
20231214,74,240402,E-유통,24,광주,2401,광주,419,참다래,2,그린 뉴질랜드,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240102062408
20231215,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,8990,10.0,kg,10.0,개,N,20240102062408
20231215,74,240402,E-유통,24,광주,2401,광주,419,참다래,2,그린 뉴질랜드,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240102062408
20231218,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,8990,10.0,kg,10.0,개,N,20240102062408
20231219,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,8990,10.0,kg,10.0,개,N,20240103065948
20231220,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,8990,10.0,kg,10.0,개,N,20240104065906
20231221,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240105065912
20231222,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240106065856
20231226,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240110065931
20231227,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240111065935
20231228,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240112065929
20231229,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240113065914
20240102,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240117065900
20240103,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240118065914
20240104,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240119065906
20240105,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240120065927
20240108,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240123065913
20240109,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240124065912
20240110,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240125065917
20240111,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240126065910
20240115,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240130065928
20240116,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240131065939
20240117,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240201065942
20240118,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240202065931
20240119,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240203065943
20240122,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240206065935
20240123,74,240402,E-유통,24,광주,2401,광주,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240207065925
