PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,EVFD_FMPD_SMT_UNIT_MG,EVFD_FMPD_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20240326,41,110402,A-유통,11,서울,1101,서울,222,참외,0,참외,1,소매,4,상품,24970,10.0,kg,10.0,개,10.0,개,Y,20240410070524
20240327,41,110402,A-유통,11,서울,1101,서울,222,참외,0,참외,1,소매,4,상품,24970,10.0,kg,10.0,개,10.0,개,Y,20240411070522
20240328,41,110402,A-유통,11,서울,1101,서울,222,참외,0,참외,1,소매,4,상품,24970,10.0,kg,10.0,개,10.0,개,Y,20240412070542
20240329,41,110402,A-유통,11,서울,1101,서울,222,참외,0,참외,1,소매,4,상품,24970,10.0,kg,10.0,개,10.0,개,Y,20240413070523
20240401,41,110402,A-유통,11,서울,1101,서울,222,참외,0,참외,1,소매,4,상품,24970,10.0,kg,10.0,개,10.0,개,Y,20240416070514
20240402,41,110402,A-유통,11,서울,1101,서울,222,참외,0,참외,1,소매,4,상품,24970,10.0,kg,10.0,개,10.0,개,Y,20240417070513
20240403,41,110402,A-유통,11,서울,1101,서울,222,참외,0,참외,1,소매,4,상품,24970,10.0,kg,10.0,개,10.0,개,Y,20240418070530
20240404,41,110402,A-유통,11,서울,1101,서울,222,참외,0,참외,1,소매,4,상품,29970,10.0,kg,10.0,개,10.0,개,N,20240419070512
20240405,41,110402,A-유통,11,서울,1101,서울,222,참외,0,참외,1,소매,4,상품,29970,10.0,kg,10.0,개,10.0,개,N,20240420070512
20240408,41,110402,A-유통,11,서울,1101,서울,222,참외,0,참외,1,소매,4,상품,29970,10.0,kg,10.0,개,10.0,개,N,20240423070541
20240409,41,110402,A-유통,11,서울,1101,서울,222,참외,0,참외,1,소매,4,상품,29970,10.0,kg,10.0,개,10.0,개,N,20240424070521
