PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20231204,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,5900,5.0,kg,1.0,개,N,20240102062408
20231205,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,5900,5.0,kg,1.0,개,N,20240102062408
20231206,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,5900,5.0,kg,1.0,개,N,20240102062408
20231207,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,5900,5.0,kg,1.0,개,N,20240102062408
20231208,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,5900,5.0,kg,1.0,개,N,20240102062408
20231211,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,5900,5.0,kg,1.0,개,N,20240102062408
20231212,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,5900,5.0,kg,1.0,개,N,20240102062408
20231213,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,5900,5.0,kg,1.0,개,N,20240102062408
20231214,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,5900,5.0,kg,1.0,개,N,20240102062408
20231215,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,5900,5.0,kg,1.0,개,N,20240102062408
20231218,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,5900,5.0,kg,1.0,개,N,20240102062408
20231219,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,5900,5.0,kg,1.0,개,N,20240103065948
20231220,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6900,5.0,kg,1.0,개,N,20240104065906
20231221,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6900,5.0,kg,1.0,개,N,20240105065912
20231222,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6900,5.0,kg,1.0,개,N,20240106065856
20231226,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6900,5.0,kg,1.0,개,N,20240110065931
20231227,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,7400,5.0,kg,1.0,개,N,20240111065935
20231228,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,7400,5.0,kg,1.0,개,N,20240112065929
20231229,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,7400,5.0,kg,1.0,개,N,20240113065914
20240102,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,7400,5.0,kg,1.0,개,N,20240117065900
20240103,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,7400,5.0,kg,1.0,개,N,20240118065914
20240104,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,7400,5.0,kg,1.0,개,N,20240119065906
20240105,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,7400,5.0,kg,1.0,개,N,20240120065927
20240108,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,7400,5.0,kg,1.0,개,N,20240123065913
20240109,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,7400,5.0,kg,1.0,개,N,20240124065912
20240110,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,7400,5.0,kg,1.0,개,N,20240125065917
20240111,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,7400,5.0,kg,1.0,개,N,20240126065910
20240115,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,7400,5.0,kg,1.0,개,N,20240130065928
20240116,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,7400,5.0,kg,1.0,개,N,20240131065939
20240117,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6900,5.0,kg,1.0,개,N,20240201065942
20240118,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6900,5.0,kg,1.0,개,N,20240202065931
20240119,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6900,5.0,kg,1.0,개,N,20240203065943
20240122,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6900,5.0,kg,1.0,개,N,20240206065935
20240123,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6900,5.0,kg,1.0,개,N,20240207065925
20240124,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6400,5.0,kg,1.0,개,N,20240208065918
20240125,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6400,5.0,kg,1.0,개,N,20240209065927
20240126,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6400,5.0,kg,1.0,개,N,20240210065928
20240129,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6400,5.0,kg,1.0,개,N,20240213065937
20240130,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6400,5.0,kg,1.0,개,N,20240214065934
20240131,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6400,5.0,kg,1.0,개,N,20240215065950
20240201,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6400,5.0,kg,1.0,개,N,20240216065942
20240202,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6400,5.0,kg,1.0,개,N,20240217065957
20240205,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6400,5.0,kg,1.0,개,N,20240220065942
20240206,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6400,5.0,kg,1.0,개,N,20240221112510
20240207,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6400,5.0,kg,1.0,개,N,20240222065940
20240208,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6400,5.0,kg,1.0,개,N,20240223065943
20240213,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6400,5.0,kg,1.0,개,N,20240228065936
20240214,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6400,5.0,kg,1.0,개,N,20240229065935
20240215,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6400,5.0,kg,1.0,개,N,20240301070020
20240216,762,110409,I-유통,11,서울,1101,서울,428,망고,0,수입,1,소매,4,상품,6400,5.0,kg,1.0,개,N,20240302065953
