PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20240306,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,14140,18.0,kg,10.0,개,Y,20240321070453
20240307,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,14140,18.0,kg,10.0,개,Y,20240322070436
20240308,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,14140,18.0,kg,10.0,개,Y,20240323070536
20240311,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,14140,18.0,kg,10.0,개,Y,20240326070457
20240312,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,14140,18.0,kg,10.0,개,Y,20240327070513
20240313,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,14140,18.0,kg,10.0,개,Y,20240328070517
20240314,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,14140,18.0,kg,10.0,개,Y,20240329070517
20240315,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,14140,18.0,kg,10.0,개,Y,20240330070516
20240318,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,14140,18.0,kg,10.0,개,Y,20240402070508
20240319,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,16500,18.0,kg,10.0,개,N,20240403070538
20240320,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,16500,18.0,kg,10.0,개,N,20240404070521
20240321,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,14140,18.0,kg,10.0,개,Y,20240405070503
20240322,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,14140,18.0,kg,10.0,개,Y,20240406070524
20240325,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,14140,18.0,kg,10.0,개,Y,20240409070549
20240326,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,14140,18.0,kg,10.0,개,Y,20240410070524
20240327,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,14140,18.0,kg,10.0,개,Y,20240411070522
20240328,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,16500,18.0,kg,10.0,개,Y,20240412070542
20240329,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,16500,18.0,kg,10.0,개,Y,20240413070523
20240401,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,16500,18.0,kg,10.0,개,Y,20240416070514
20240402,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,14140,18.0,kg,10.0,개,Y,20240417070513
20240403,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,14140,18.0,kg,10.0,개,Y,20240418070530
20240404,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,14140,18.0,kg,10.0,개,Y,20240419070512
20240405,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,14140,18.0,kg,10.0,개,Y,20240420070512
20240408,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,14140,18.0,kg,10.0,개,Y,20240423070541
20240409,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,14140,18.0,kg,10.0,개,Y,20240424070521
20240411,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,14140,18.0,kg,10.0,개,Y,20240426070525
20240412,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,12710,18.0,kg,10.0,개,Y,20240427070548
20240415,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,12710,18.0,kg,10.0,개,Y,20240430070532
20240416,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,12710,18.0,kg,10.0,개,Y,20240501070528
20240417,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,12710,18.0,kg,10.0,개,Y,20240502070559
20240418,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,12710,18.0,kg,10.0,개,Y,20240503070523
20240419,53,210402,D-유통,21,부산,2100,부산,421,오렌지,3,네이블 미국,1,소매,4,상품,12710,18.0,kg,10.0,개,Y,20240504070522
