PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,EVFD_FMPD_SMT_UNIT_MG,EVFD_FMPD_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20231204,286,110408,E-유통,11,서울,1101,서울,212,양배추,0,양배추,1,소매,4,상품,3490,8.0,kg,1.0,포기,1.0,포기,N,20240102062408
20231205,286,110408,E-유통,11,서울,1101,서울,212,양배추,0,양배추,1,소매,4,상품,3490,8.0,kg,1.0,포기,1.0,포기,N,20240102062408
20231206,286,110408,E-유통,11,서울,1101,서울,212,양배추,0,양배추,1,소매,4,상품,3490,8.0,kg,1.0,포기,1.0,포기,N,20240102062408
20231207,286,110408,E-유통,11,서울,1101,서울,212,양배추,0,양배추,1,소매,4,상품,3290,8.0,kg,1.0,포기,1.0,포기,N,20240102062408
20231208,286,110408,E-유통,11,서울,1101,서울,212,양배추,0,양배추,1,소매,4,상품,3290,8.0,kg,1.0,포기,1.0,포기,N,20240102062408
20231211,286,110408,E-유통,11,서울,1101,서울,212,양배추,0,양배추,1,소매,4,상품,3290,8.0,kg,1.0,포기,1.0,포기,N,20240102062408
20231212,286,110408,E-유통,11,서울,1101,서울,212,양배추,0,양배추,1,소매,4,상품,3290,8.0,kg,1.0,포기,1.0,포기,N,20240102062408
20231213,286,110408,E-유통,11,서울,1101,서울,212,양배추,0,양배추,1,소매,4,상품,3290,8.0,kg,1.0,포기,1.0,포기,N,20240102062408
20231214,286,110408,E-유통,11,서울,1101,서울,212,양배추,0,양배추,1,소매,4,상품,2990,8.0,kg,1.0,포기,1.0,포기,N,20240102062408
20231215,286,110408,E-유통,11,서울,1101,서울,212,양배추,0,양배추,1,소매,4,상품,2990,8.0,kg,1.0,포기,1.0,포기,N,20240102062408
20231218,286,110408,E-유통,11,서울,1101,서울,212,양배추,0,양배추,1,소매,4,상품,2990,8.0,kg,1.0,포기,1.0,포기,N,20240102062408
