PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,MTC_SMT_UNIT_MG,MTC_SMT_UNIT_NM,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,EVFD_FMPD_SMT_UNIT_MG,EVFD_FMPD_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20231204,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,27720,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240102062408
20231205,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,27720,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240102062408
20231206,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,27720,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240102062408
20231207,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,27860,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240102062408
20231208,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,27860,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240102062408
20231211,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,27860,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240102062408
20231212,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,27860,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240102062408
20231213,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,27860,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240102062408
20231214,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25420,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240102062408
20231215,68,230401,E-유통,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25420,1,kg,1.0,kg,1.0,kg,1.0,kg,Y,20240102062408
