PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20241007,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,0,국산,9,09,4,상품,40400,1.0,kg,N,20241023013040
20241028,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,0,국산,9,09,4,상품,39100,1.0,kg,N,20241112110049
20241030,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,1,중국,9,09,4,상품,14900,1.0,kg,N,20241114120046
20241030,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,0,국산,9,09,4,상품,39100,1.0,kg,N,20241114120046
20241106,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,0,국산,9,09,4,상품,39100,1.0,kg,N,20241121111556
20241106,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,1,중국,9,09,4,상품,14900,1.0,kg,N,20241121111556
20241111,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,1,중국,9,09,4,상품,14900,1.0,kg,N,20241126111557
20241111,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,0,국산,9,09,4,상품,39100,1.0,kg,N,20241126111557
20241113,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,1,중국,9,09,4,상품,14900,1.0,kg,N,20241128111608
20241113,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,0,국산,9,09,4,상품,39100,1.0,kg,N,20241128111608
20241118,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,1,중국,9,09,4,상품,14900,1.0,kg,N,20241203114550
20241118,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,0,국산,9,09,4,상품,36900,1.0,kg,N,20241203114550
20241120,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,0,국산,9,09,4,상품,36900,1.0,kg,N,20241205114603
20241120,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,1,중국,9,09,4,상품,14900,1.0,kg,N,20241205114603
20241125,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,0,국산,9,09,4,상품,36900,1.0,kg,N,20241210024617
20241125,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,1,중국,9,09,4,상품,14900,1.0,kg,N,20241210024617
20241127,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,0,국산,9,09,4,상품,36900,1.0,kg,N,20241212114550
20241127,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,1,중국,9,09,4,상품,14900,1.0,kg,N,20241212114550
20241129,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,1,중국,9,09,4,상품,14900,1.0,kg,N,20241216123040
20241129,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,0,국산,9,09,4,상품,40400,1.0,kg,N,20241216123040
20241202,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,1,중국,9,09,4,상품,14900,1.0,kg,N,20241217111607
20241202,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,0,국산,9,09,4,상품,40400,1.0,kg,N,20241217111607
20241204,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,1,중국,9,09,4,상품,14900,1.0,kg,N,20241219114626
20241204,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,0,국산,9,09,4,상품,40400,1.0,kg,N,20241219114626
20241206,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,1,중국,9,09,4,상품,14900,1.0,kg,N,20241223033047
20241206,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,0,국산,9,09,4,상품,40400,1.0,kg,N,20241223033047
20241209,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,1,중국,9,09,4,상품,15500,1.0,kg,N,20241224111605
20241209,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,0,국산,9,09,4,상품,40400,1.0,kg,N,20241224111605
20241211,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,1,중국,9,09,4,상품,15500,1.0,kg,N,20241226111605
20241211,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,0,국산,9,09,4,상품,40400,1.0,kg,N,20241226111605
20241213,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,1,중국,9,09,4,상품,15500,1.0,kg,N,20241230030114
20241213,827,1000009,온라인몰F,98,온라인,9998,온라인,248,고춧가루,0,국산,9,09,4,상품,40400,1.0,kg,N,20241230030114
