PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,MTC_SMT_UNIT_MG,MTC_SMT_UNIT_NM,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,EVFD_FMPD_SMT_UNIT_MG,EVFD_FMPD_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20240123,42,110403,C-유통,11,서울,1101,서울,211,배추,6,월동,1,소매,4,상품,2480,1,kg,10.0,kg(그물망 3포기),1.0,포기,,,N,20240207065925
20240124,42,110403,C-유통,11,서울,1101,서울,211,배추,6,월동,1,소매,4,상품,2480,1,kg,10.0,kg(그물망 3포기),1.0,포기,,,N,20240208065918
20240125,42,110403,C-유통,11,서울,1101,서울,211,배추,6,월동,1,소매,4,상품,2480,1,kg,10.0,kg(그물망 3포기),1.0,포기,,,N,20240209065927
20240126,42,110403,C-유통,11,서울,1101,서울,211,배추,6,월동,1,소매,4,상품,2880,1,kg,10.0,kg(그물망 3포기),1.0,포기,,,N,20240210065928
20240129,42,110403,C-유통,11,서울,1101,서울,211,배추,6,월동,1,소매,4,상품,2380,1,kg,10.0,kg(그물망 3포기),1.0,포기,,,N,20240213065937
20240130,42,110403,C-유통,11,서울,1101,서울,211,배추,6,월동,1,소매,4,상품,2380,1,kg,10.0,kg(그물망 3포기),1.0,포기,,,N,20240214065934
20240131,42,110403,C-유통,11,서울,1101,서울,211,배추,6,월동,1,소매,4,상품,2380,1,kg,10.0,kg(그물망 3포기),1.0,포기,,,N,20240215065950
20240201,42,110403,C-유통,11,서울,1101,서울,211,배추,6,월동,1,소매,4,상품,2380,1,kg,10.0,kg(그물망 3포기),1.0,포기,,,N,20240216065942
20240202,42,110403,C-유통,11,서울,1101,서울,211,배추,6,월동,1,소매,4,상품,2480,1,kg,10.0,kg(그물망 3포기),1.0,포기,,,N,20240217065957
20240205,42,110403,C-유통,11,서울,1101,서울,211,배추,6,월동,1,소매,4,상품,2480,1,kg,10.0,kg(그물망 3포기),1.0,포기,,,N,20240220065942
20240206,42,110403,C-유통,11,서울,1101,서울,211,배추,6,월동,1,소매,4,상품,2480,1,kg,10.0,kg(그물망 3포기),1.0,포기,,,N,20240221112510
20240207,42,110403,C-유통,11,서울,1101,서울,211,배추,6,월동,1,소매,4,상품,2480,1,kg,10.0,kg(그물망 3포기),1.0,포기,,,N,20240222065940
20240208,42,110403,C-유통,11,서울,1101,서울,211,배추,6,월동,1,소매,4,상품,2480,1,kg,10.0,kg(그물망 3포기),1.0,포기,,,N,20240223065943
20240213,42,110403,C-유통,11,서울,1101,서울,211,배추,6,월동,1,소매,4,상품,2980,1,kg,10.0,kg(그물망 3포기),1.0,포기,,,N,20240228065936
