PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20240508,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,12840,1.0,kg,1.0,kg,N,20240523070554
20240509,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,12840,1.0,kg,1.0,kg,N,20240524070546
20240510,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,12840,1.0,kg,1.0,kg,N,20240525070546
20241028,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6930,1.0,kg,1.0,kg,Y,20241112110049
20241029,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6930,1.0,kg,1.0,kg,Y,20241113110033
20241030,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6930,1.0,kg,1.0,kg,Y,20241114120046
20241031,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,8550,1.0,kg,1.0,kg,Y,20241115104625
20241101,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6230,1.0,kg,1.0,kg,Y,20241118015923
20241104,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6230,1.0,kg,1.0,kg,Y,20241119111557
20241105,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6230,1.0,kg,1.0,kg,Y,20241120111630
20241106,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6230,1.0,kg,1.0,kg,Y,20241121111556
20241107,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7420,1.0,kg,1.0,kg,Y,20241122111543
20241108,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6670,1.0,kg,1.0,kg,Y,20241125020105
20241111,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6670,1.0,kg,1.0,kg,Y,20241126111557
20241112,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6670,1.0,kg,1.0,kg,Y,20241127111600
20241113,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6670,1.0,kg,1.0,kg,Y,20241128111608
20241114,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,8900,1.0,kg,1.0,kg,N,20241129121603
20241115,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,8900,1.0,kg,1.0,kg,N,20241202123051
20241118,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,8900,1.0,kg,1.0,kg,N,20241203114550
20241119,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,8900,1.0,kg,1.0,kg,N,20241204124556
20241120,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,8900,1.0,kg,1.0,kg,N,20241205114603
20241121,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,5340,1.0,kg,1.0,kg,Y,20241209063105
20241122,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,5340,1.0,kg,1.0,kg,Y,20241209034714
20241125,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,5340,1.0,kg,1.0,kg,Y,20241210024617
20241126,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,5340,1.0,kg,1.0,kg,Y,20241211124610
20241127,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,5340,1.0,kg,1.0,kg,Y,20241212114550
20241128,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,5940,1.0,kg,1.0,kg,Y,20241213104553
20241129,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,5940,1.0,kg,1.0,kg,Y,20241216123040
20241202,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,5940,1.0,kg,1.0,kg,Y,20241217111607
20241203,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,5940,1.0,kg,1.0,kg,Y,20241218121554
20241204,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,5940,1.0,kg,1.0,kg,Y,20241219114626
20241205,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,5940,1.0,kg,1.0,kg,Y,20241224020109
20241209,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,5940,1.0,kg,1.0,kg,Y,20241224111605
20241210,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,5940,1.0,kg,1.0,kg,Y,20241226013055
20241211,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,5940,1.0,kg,1.0,kg,Y,20241226111605
20241212,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6930,1.0,kg,1.0,kg,Y,20241227111549
20241213,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6930,1.0,kg,1.0,kg,Y,20241230030114
20241216,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6930,1.0,kg,1.0,kg,Y,20241231114609
20241217,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6930,1.0,kg,1.0,kg,Y,20250102054558
20241218,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6930,1.0,kg,1.0,kg,Y,20250102104639
20241219,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7420,1.0,kg,1.0,kg,Y,20250107010100
20241220,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7420,1.0,kg,1.0,kg,Y,20250106041607
20241223,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7490,1.0,kg,1.0,kg,Y,20250107110049
20241224,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7490,1.0,kg,1.0,kg,Y,20250108110121
20241226,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7490,1.0,kg,1.0,kg,Y,20250110110104
20241227,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7490,1.0,kg,1.0,kg,Y,20250113054627
20241230,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7420,1.0,kg,1.0,kg,Y,20250114110112
20241231,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7420,1.0,kg,1.0,kg,Y,20250115110112
20250102,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7900,1.0,kg,1.0,kg,N,20250117103113
20250103,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7900,1.0,kg,1.0,kg,N,20250120124620
20250106,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7900,1.0,kg,1.0,kg,N,20250121104607
20250107,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7900,1.0,kg,1.0,kg,N,20250122104604
20250108,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7900,1.0,kg,1.0,kg,N,20250123104622
20250109,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6430,1.0,kg,1.0,kg,Y,20250124104610
20250110,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6430,1.0,kg,1.0,kg,Y,20250212043130
20250113,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6430,1.0,kg,1.0,kg,Y,20250205060121
20250114,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6430,1.0,kg,1.0,kg,Y,20250204061623
20250115,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6430,1.0,kg,1.0,kg,Y,20250131014612
20250116,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,9900,1.0,kg,1.0,kg,N,20250131113101
20250117,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,9900,1.0,kg,1.0,kg,N,20250203040118
20250120,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,8550,1.0,kg,1.0,kg,N,20250204113123
20250121,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,8550,1.0,kg,1.0,kg,N,20250205114629
20250122,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,8550,1.0,kg,1.0,kg,N,20250206020130
20250123,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,8550,1.0,kg,1.0,kg,N,20250211031648
20250124,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,8550,1.0,kg,1.0,kg,N,20250211070112
20250204,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,8550,1.0,kg,1.0,kg,N,20250219123123
20250205,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,8550,1.0,kg,1.0,kg,N,20250220103124
20250206,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6840,1.0,kg,1.0,kg,Y,20250221103144
20250207,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6840,1.0,kg,1.0,kg,Y,20250224014621
20250210,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6840,1.0,kg,1.0,kg,Y,20250225113137
20250211,83,250402,E-유통,25,대전,2501,대전,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6840,1.0,kg,1.0,kg,Y,20250226033135
