PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,EVFD_FMPD_SMT_UNIT_MG,EVFD_FMPD_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20240326,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,38300,10.0,kg,10.0,개,10.0,개,N,20240410070524
20240327,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,38300,10.0,kg,10.0,개,10.0,개,N,20240411070522
20240328,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,38300,10.0,kg,10.0,개,10.0,개,N,20240412070542
20240329,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,38300,10.0,kg,10.0,개,10.0,개,N,20240413070523
20240401,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,38300,10.0,kg,10.0,개,10.0,개,N,20240416070514
20240402,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,38300,10.0,kg,10.0,개,10.0,개,N,20240417070513
20240403,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,38300,10.0,kg,10.0,개,10.0,개,N,20240418070530
20240404,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,38300,10.0,kg,10.0,개,10.0,개,N,20240419070512
20240405,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,38300,10.0,kg,10.0,개,10.0,개,N,20240420070512
20240408,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,35000,10.0,kg,10.0,개,10.0,개,N,20240423070541
20240409,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,33300,10.0,kg,10.0,개,10.0,개,N,20240424070521
20240411,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,33300,10.0,kg,10.0,개,10.0,개,N,20240426070525
20240412,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,30000,10.0,kg,10.0,개,10.0,개,N,20240427070548
20240415,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,30000,10.0,kg,10.0,개,10.0,개,N,20240430070532
20240416,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,30000,10.0,kg,10.0,개,10.0,개,N,20240501070528
20240417,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,30500,10.0,kg,10.0,개,10.0,개,N,20240502070559
20240418,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,30500,10.0,kg,10.0,개,10.0,개,N,20240503070523
20240419,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,32100,10.0,kg,10.0,개,10.0,개,N,20240504070522
20240422,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,32100,10.0,kg,10.0,개,10.0,개,N,20240507070525
20240423,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,32100,10.0,kg,10.0,개,10.0,개,N,20240508070624
20240424,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,32100,10.0,kg,10.0,개,10.0,개,N,20240509070535
20240425,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,32700,10.0,kg,10.0,개,10.0,개,N,20240510070557
20240426,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,32700,10.0,kg,10.0,개,10.0,개,N,20240511070530
20240429,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,32700,10.0,kg,10.0,개,10.0,개,N,20240514070607
20240430,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,32200,10.0,kg,10.0,개,10.0,개,N,20240515070520
20240502,289,370001,죽도,37,경북,3711,포항,222,참외,0,참외,1,소매,4,상품,32200,10.0,kg,10.0,개,10.0,개,N,20240517070526
