PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,MTC_SMT_UNIT_MG,MTC_SMT_UNIT_NM,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,EVFD_FMPD_SMT_UNIT_MG,EVFD_FMPD_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20231204,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,30000,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240102062408
20231205,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,30000,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240102062408
20231206,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,30000,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240102062408
20231207,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,30000,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240102062408
20231208,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,30000,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240102062408
20231211,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,30000,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240102062408
20231212,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,28700,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240102062408
20231213,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,28700,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240102062408
20231214,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,28700,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240102062408
20231215,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,28700,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240102062408
20231218,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,28700,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240102062408
20231219,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,28700,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240103065948
20231220,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25000,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240104065906
20231221,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25000,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240105065912
20231222,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25000,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240106065856
20231226,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,26200,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240110065931
20231227,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,26200,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240111065935
20231228,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,28700,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240112065929
20231229,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,28700,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240113065914
20240102,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,28700,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240117065900
20240103,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,28700,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240118065914
20240104,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,27500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240119065906
20240105,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,27500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240120065927
20240108,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,27500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240123065913
20240109,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25000,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240124065912
20240110,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25000,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240125065917
20240111,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,25000,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240126065910
20240115,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240130065928
20240116,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240131065939
20240117,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240201065942
20240118,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240202065931
20240119,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240203065943
20240122,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240206065935
20240123,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240207065925
20240124,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240208065918
20240125,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240209065927
20240126,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240210065928
20240129,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240213065937
20240130,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240214065934
20240131,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240215065950
20240201,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240216065942
20240202,67,230036,현대,23,인천,2300,인천,644,굴,0,굴,1,소매,4,상품,22500,1,kg,1.0,kg,1.0,kg,1.0,kg,N,20240217065957
