PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,MTC_SMT_UNIT_MG,MTC_SMT_UNIT_NM,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20240816,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1120,1,kg,10.0,kg,100.0,g,N,20240902123055
20240819,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1120,1,kg,10.0,kg,100.0,g,N,20240903104602
20240820,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1120,1,kg,10.0,kg,100.0,g,N,20240904024615
20240821,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1120,1,kg,10.0,kg,100.0,g,N,20240905120057
20240822,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1120,1,kg,10.0,kg,100.0,g,N,20240906110101
20240823,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1120,1,kg,10.0,kg,100.0,g,N,20240909011534
20240826,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1250,1,kg,10.0,kg,100.0,g,N,20240910110037
20240827,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1250,1,kg,10.0,kg,100.0,g,N,20240911120047
20240828,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1120,1,kg,10.0,kg,100.0,g,N,20240912110028
20240829,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1120,1,kg,10.0,kg,100.0,g,N,20240913110049
20240830,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1120,1,kg,10.0,kg,100.0,g,N,20240919103028
20240902,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1120,1,kg,10.0,kg,100.0,g,N,20240919073113
20240903,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1120,1,kg,10.0,kg,100.0,g,N,20240919100018
20240904,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1120,1,kg,10.0,kg,100.0,g,N,20240920121525
20240905,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1120,1,kg,10.0,kg,100.0,g,N,20240920110108
20240906,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1120,1,kg,10.0,kg,100.0,g,N,20240924020040
20240909,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1120,1,kg,10.0,kg,100.0,g,N,20240924110028
20240910,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1120,1,kg,10.0,kg,100.0,g,N,20240925110046
20240911,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1250,1,kg,10.0,kg,100.0,g,N,20240926120046
20240912,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1250,1,kg,10.0,kg,100.0,g,N,20240927120023
20240913,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1250,1,kg,10.0,kg,100.0,g,N,20240930011540
20240919,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1250,1,kg,10.0,kg,100.0,g,N,20241004110042
20240920,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1250,1,kg,10.0,kg,100.0,g,N,20241007011552
20240923,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1250,1,kg,10.0,kg,100.0,g,N,20241008120111
20240924,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1250,1,kg,10.0,kg,100.0,g,N,20241010011535
20240925,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1250,1,kg,10.0,kg,100.0,g,N,20241010110045
20240926,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1250,1,kg,10.0,kg,100.0,g,N,20241011110038
20240927,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1250,1,kg,10.0,kg,100.0,g,N,20241014123600
20240930,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1120,1,kg,10.0,kg,100.0,g,N,20241016011602
20241002,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1120,1,kg,10.0,kg,100.0,g,N,20241017110043
20241004,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,870,1,kg,10.0,kg,100.0,g,N,20241021011538
20241007,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,750,1,kg,10.0,kg,100.0,g,N,20241023013040
20241010,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,750,1,kg,10.0,kg,100.0,g,N,20241025110049
20241011,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,750,1,kg,10.0,kg,100.0,g,N,20241028010101
20241014,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,870,1,kg,10.0,kg,100.0,g,N,20241029110052
20241015,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,810,1,kg,10.0,kg,100.0,g,N,20241030110107
20241016,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,810,1,kg,10.0,kg,100.0,g,N,20241031020130
20241017,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,810,1,kg,10.0,kg,100.0,g,N,20241101110041
20241018,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,750,1,kg,10.0,kg,100.0,g,N,20241104024545
20241021,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,750,1,kg,10.0,kg,100.0,g,N,20241105110052
20241022,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,830,1,kg,10.0,kg,100.0,g,N,20241106030109
20241023,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,830,1,kg,10.0,kg,100.0,g,N,20241107110055
20241024,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,830,1,kg,10.0,kg,100.0,g,N,20241108110102
20241025,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,830,1,kg,10.0,kg,100.0,g,N,20241111090115
20241028,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,830,1,kg,10.0,kg,100.0,g,N,20241112110049
20241029,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,830,1,kg,10.0,kg,100.0,g,N,20241113110033
20241030,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,830,1,kg,10.0,kg,100.0,g,N,20241114120046
20241031,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,830,1,kg,10.0,kg,100.0,g,N,20241115104625
20241101,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,830,1,kg,10.0,kg,100.0,g,N,20241118015923
20241104,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,830,1,kg,10.0,kg,100.0,g,N,20241119111557
20241105,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,830,1,kg,10.0,kg,100.0,g,N,20241120111630
20241106,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,830,1,kg,10.0,kg,100.0,g,N,20241121111556
20241107,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,830,1,kg,10.0,kg,100.0,g,N,20241122111543
20241108,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,830,1,kg,10.0,kg,100.0,g,N,20241125020105
20241111,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,830,1,kg,10.0,kg,100.0,g,N,20241126111557
20241112,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,870,1,kg,10.0,kg,100.0,g,N,20241127111600
20241113,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,870,1,kg,10.0,kg,100.0,g,N,20241128111608
20241114,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1000,1,kg,10.0,kg,100.0,g,N,20241129121603
20241115,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1000,1,kg,10.0,kg,100.0,g,N,20241202123051
20241118,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1000,1,kg,10.0,kg,100.0,g,N,20241203114550
20241119,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1000,1,kg,10.0,kg,100.0,g,N,20241204124556
20241120,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1000,1,kg,10.0,kg,100.0,g,N,20241205114603
20241121,79,250112,역전,25,대전,2501,대전,243,붉은고추,0,붉은고추,1,소매,4,상품,1000,1,kg,10.0,kg,100.0,g,N,20241209063105
