PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,MTC_SMT_UNIT_MG,MTC_SMT_UNIT_NM,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,EVFD_FMPD_SMT_UNIT_MG,EVFD_FMPD_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20241007,688,1000007,온라인몰B,98,온라인,9998,온라인,242,풋고추,0,풋고추(녹광 등),9,09,4,상품,1370,1,kg,10.0,kg,100.0,g,100.0,g,N,20241023013040
20241007,688,1000007,온라인몰B,98,온라인,9998,온라인,242,풋고추,2,꽈리고추,9,09,4,상품,1510,,,4.0,kg,100.0,g,100.0,g,N,20241023013040
20241007,688,1000007,온라인몰B,98,온라인,9998,온라인,242,풋고추,3,청양고추,9,09,4,상품,1100,,,10.0,kg,100.0,g,,,N,20241023013040
20241007,688,1000007,온라인몰B,98,온라인,9998,온라인,242,풋고추,4,오이맛고추,9,09,4,상품,1200,,,10.0,kg,100.0,g,,,N,20241023013040
20241028,688,1000007,온라인몰B,98,온라인,9998,온라인,242,풋고추,4,오이맛고추,9,09,4,상품,1430,,,10.0,kg,100.0,g,,,N,20241112110049
20241028,688,1000007,온라인몰B,98,온라인,9998,온라인,242,풋고추,0,풋고추(녹광 등),9,09,4,상품,1160,1,kg,10.0,kg,100.0,g,100.0,g,N,20241112110049
20241028,688,1000007,온라인몰B,98,온라인,9998,온라인,242,풋고추,2,꽈리고추,9,09,4,상품,1400,,,4.0,kg,100.0,g,100.0,g,N,20241112110049
20241028,688,1000007,온라인몰B,98,온라인,9998,온라인,242,풋고추,3,청양고추,9,09,4,상품,1150,,,10.0,kg,100.0,g,,,N,20241112110049
20241030,688,1000007,온라인몰B,98,온라인,9998,온라인,242,풋고추,2,꽈리고추,9,09,4,상품,1360,,,4.0,kg,100.0,g,100.0,g,N,20241114120046
20241030,688,1000007,온라인몰B,98,온라인,9998,온라인,242,풋고추,3,청양고추,9,09,4,상품,1220,,,10.0,kg,100.0,g,,,N,20241114120046
20241030,688,1000007,온라인몰B,98,온라인,9998,온라인,242,풋고추,4,오이맛고추,9,09,4,상품,1450,,,10.0,kg,100.0,g,,,N,20241114120046
20241030,688,1000007,온라인몰B,98,온라인,9998,온라인,242,풋고추,0,풋고추(녹광 등),9,09,4,상품,1220,1,kg,10.0,kg,100.0,g,100.0,g,N,20241114120046
20241106,688,1000007,온라인몰B,98,온라인,9998,온라인,242,풋고추,0,풋고추(녹광 등),9,09,4,상품,1210,1,kg,10.0,kg,100.0,g,100.0,g,N,20241121111556
20241106,688,1000007,온라인몰B,98,온라인,9998,온라인,242,풋고추,2,꽈리고추,9,09,4,상품,1330,,,4.0,kg,100.0,g,100.0,g,N,20241121111556
20241106,688,1000007,온라인몰B,98,온라인,9998,온라인,242,풋고추,3,청양고추,9,09,4,상품,1120,,,10.0,kg,100.0,g,,,N,20241121111556
20241106,688,1000007,온라인몰B,98,온라인,9998,온라인,242,풋고추,4,오이맛고추,9,09,4,상품,1300,,,10.0,kg,100.0,g,,,N,20241121111556
20241111,688,1000007,온라인몰B,98,온라인,9998,온라인,242,풋고추,4,오이맛고추,9,09,4,상품,1270,,,10.0,kg,100.0,g,,,N,20241126111557
20241111,688,1000007,온라인몰B,98,온라인,9998,온라인,242,풋고추,3,청양고추,9,09,4,상품,1100,,,10.0,kg,100.0,g,,,N,20241126111557
20241111,688,1000007,온라인몰B,98,온라인,9998,온라인,242,풋고추,0,풋고추(녹광 등),9,09,4,상품,1210,1,kg,10.0,kg,100.0,g,100.0,g,N,20241126111557
20241111,688,1000007,온라인몰B,98,온라인,9998,온라인,242,풋고추,2,꽈리고추,9,09,4,상품,1340,,,4.0,kg,100.0,g,100.0,g,N,20241126111557
