PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20241002,688,1000007,온라인몰B,98,온라인,9998,온라인,221,수박,0,수박,9,09,4,상품,29000,1.0,개,1.0,개,N,20241017110043
20241004,688,1000007,온라인몰B,98,온라인,9998,온라인,221,수박,0,수박,9,09,4,상품,28900,1.0,개,1.0,개,N,20241021011538
20241007,688,1000007,온라인몰B,98,온라인,9998,온라인,221,수박,0,수박,9,09,4,상품,29400,1.0,개,1.0,개,N,20241023013040
20241028,688,1000007,온라인몰B,98,온라인,9998,온라인,221,수박,0,수박,9,09,4,상품,29600,1.0,개,1.0,개,N,20241112110049
20241030,688,1000007,온라인몰B,98,온라인,9998,온라인,221,수박,0,수박,9,09,4,상품,30200,1.0,개,1.0,개,N,20241114120046
20241106,688,1000007,온라인몰B,98,온라인,9998,온라인,221,수박,0,수박,9,09,4,상품,29900,1.0,개,1.0,개,N,20241121111556
20241111,688,1000007,온라인몰B,98,온라인,9998,온라인,221,수박,0,수박,9,09,4,상품,30800,1.0,개,1.0,개,N,20241126111557
20241113,688,1000007,온라인몰B,98,온라인,9998,온라인,221,수박,0,수박,9,09,4,상품,30900,1.0,개,1.0,개,N,20241128111608
20241118,688,1000007,온라인몰B,98,온라인,9998,온라인,221,수박,0,수박,9,09,4,상품,31100,1.0,개,1.0,개,N,20241203114550
20241120,688,1000007,온라인몰B,98,온라인,9998,온라인,221,수박,0,수박,9,09,4,상품,30000,1.0,개,1.0,개,N,20241205114603
20241125,688,1000007,온라인몰B,98,온라인,9998,온라인,221,수박,0,수박,9,09,4,상품,31200,1.0,개,1.0,개,N,20241210024617
20241127,688,1000007,온라인몰B,98,온라인,9998,온라인,221,수박,0,수박,9,09,4,상품,30600,1.0,개,1.0,개,N,20241212114550
20241129,688,1000007,온라인몰B,98,온라인,9998,온라인,221,수박,0,수박,9,09,4,상품,30600,1.0,개,1.0,개,N,20241216123040
20241202,688,1000007,온라인몰B,98,온라인,9998,온라인,221,수박,0,수박,9,09,4,상품,30800,1.0,개,1.0,개,N,20241217111607
20241204,688,1000007,온라인몰B,98,온라인,9998,온라인,221,수박,0,수박,9,09,4,상품,30900,1.0,개,1.0,개,N,20241219114626
20241206,688,1000007,온라인몰B,98,온라인,9998,온라인,221,수박,0,수박,9,09,4,상품,31300,1.0,개,1.0,개,N,20241223033047
20241209,688,1000007,온라인몰B,98,온라인,9998,온라인,221,수박,0,수박,9,09,4,상품,31300,1.0,개,1.0,개,N,20241224111605
20241211,688,1000007,온라인몰B,98,온라인,9998,온라인,221,수박,0,수박,9,09,4,상품,31300,1.0,개,1.0,개,N,20241226111605
20241213,688,1000007,온라인몰B,98,온라인,9998,온라인,221,수박,0,수박,9,09,4,상품,32000,1.0,개,1.0,개,N,20241230030114
