PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,MTC_SMT_UNIT_MG,MTC_SMT_UNIT_NM,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20240711,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,17500,15,kg,4.0,kg,10.0,개,N,20240726070603
20240712,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,17500,15,kg,4.0,kg,10.0,개,N,20240730040122
20240715,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,16400,15,kg,4.0,kg,10.0,개,N,20240730080622
20240716,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,17700,15,kg,4.0,kg,10.0,개,N,20240731120707
20240717,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,17700,15,kg,4.0,kg,10.0,개,N,20240801120632
20240718,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,17300,15,kg,4.0,kg,10.0,개,N,20240802120654
20240719,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,17300,15,kg,4.0,kg,10.0,개,N,20240805014641
20240722,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,16600,15,kg,4.0,kg,10.0,개,N,20240806060616
20240723,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,17700,15,kg,4.0,kg,10.0,개,N,20240807110629
20240724,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,17700,15,kg,4.0,kg,10.0,개,N,20240808120630
20240725,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,17700,15,kg,4.0,kg,10.0,개,N,20240809120625
20240726,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,17700,15,kg,4.0,kg,10.0,개,N,20240812014658
20240729,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,17700,15,kg,4.0,kg,10.0,개,N,20240813120632
20240730,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,16300,15,kg,4.0,kg,10.0,개,N,20240814120651
20240731,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,16300,15,kg,4.0,kg,10.0,개,N,20240816010622
20240801,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,16300,15,kg,4.0,kg,10.0,개,N,20240816104621
20240802,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,16300,15,kg,4.0,kg,10.0,개,N,20240820011634
20240805,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,16300,15,kg,4.0,kg,10.0,개,N,20240820104627
20240806,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,16300,15,kg,4.0,kg,10.0,개,N,20240821114630
20240807,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,16300,15,kg,4.0,kg,10.0,개,N,20240822104626
20240808,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,16300,15,kg,4.0,kg,10.0,개,N,20240823104625
20240809,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,16300,15,kg,4.0,kg,10.0,개,N,20240826010152
20240812,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,16300,15,kg,4.0,kg,10.0,개,N,20240827104705
20240813,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,16300,15,kg,4.0,kg,10.0,개,N,20240828114654
20240814,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,16300,15,kg,4.0,kg,10.0,개,N,20240829104636
20240816,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,15800,15,kg,4.0,kg,10.0,개,N,20240902123055
20240819,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,15800,15,kg,4.0,kg,10.0,개,N,20240903104602
20240820,93,320001,중앙,32,강원,3211,춘천,413,복숭아,1,백도,1,소매,4,상품,15500,15,kg,4.0,kg,10.0,개,N,20240904024615
