PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20231215,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,4330,5.0,kg,100.0,g,N,20240102062408
20231218,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,4330,5.0,kg,100.0,g,N,20240102062408
20231219,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,4330,5.0,kg,100.0,g,N,20240103065948
20231220,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,4330,5.0,kg,100.0,g,N,20240104065906
20231221,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3990,5.0,kg,100.0,g,N,20240105065912
20231222,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3990,5.0,kg,100.0,g,N,20240106065856
20231226,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3990,5.0,kg,100.0,g,N,20240110065931
20231227,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3990,5.0,kg,100.0,g,N,20240111065935
20231228,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3990,5.0,kg,100.0,g,N,20240112065929
20231229,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3990,5.0,kg,100.0,g,N,20240113065914
20240102,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3990,5.0,kg,100.0,g,N,20240117065900
20240103,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3990,5.0,kg,100.0,g,N,20240118065914
20240104,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3990,5.0,kg,100.0,g,N,20240119065906
20240105,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3990,5.0,kg,100.0,g,N,20240120065927
20240108,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3790,5.0,kg,100.0,g,N,20240123065913
20240109,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3790,5.0,kg,100.0,g,N,20240124065912
20240110,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3790,5.0,kg,100.0,g,N,20240125065917
20240111,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3990,5.0,kg,100.0,g,N,20240126065910
20240115,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3990,5.0,kg,100.0,g,N,20240130065928
20240116,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3990,5.0,kg,100.0,g,N,20240131065939
20240117,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3990,5.0,kg,100.0,g,N,20240201065942
20240118,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,2660,5.0,kg,100.0,g,N,20240202065931
20240119,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,2660,5.0,kg,100.0,g,N,20240203065943
20240122,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,2660,5.0,kg,100.0,g,N,20240206065935
20240123,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,2660,5.0,kg,100.0,g,N,20240207065925
20240124,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,2660,5.0,kg,100.0,g,N,20240208065918
20240125,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,2660,5.0,kg,100.0,g,N,20240209065927
20240126,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,2660,5.0,kg,100.0,g,N,20240210065928
20240129,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,2660,5.0,kg,100.0,g,N,20240213065937
20240130,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,2660,5.0,kg,100.0,g,N,20240214065934
20240131,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,2660,5.0,kg,100.0,g,N,20240215065950
20240201,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,2660,5.0,kg,100.0,g,N,20240216065942
20240202,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3990,5.0,kg,100.0,g,N,20240217065957
20240205,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3990,5.0,kg,100.0,g,N,20240220065942
20240206,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3990,5.0,kg,100.0,g,N,20240221112510
20240207,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3990,5.0,kg,100.0,g,N,20240222065940
20240208,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3630,5.0,kg,100.0,g,N,20240223065943
20240213,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3630,5.0,kg,100.0,g,N,20240228065936
20240214,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3630,5.0,kg,100.0,g,N,20240229065935
20240215,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3330,5.0,kg,100.0,g,N,20240301070020
20240216,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3330,5.0,kg,100.0,g,N,20240302065953
20240219,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3330,5.0,kg,100.0,g,N,20240305065952
20240220,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3330,5.0,kg,100.0,g,N,20240306065941
20240221,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3330,5.0,kg,100.0,g,N,20240307065956
20240222,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3330,5.0,kg,100.0,g,N,20240308065948
20240223,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3330,5.0,kg,100.0,g,N,20240309065947
20240226,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3330,5.0,kg,100.0,g,N,20240312070022
20240227,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3330,5.0,kg,100.0,g,N,20240313065944
20240228,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3330,5.0,kg,100.0,g,N,20240314065945
20240229,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3330,5.0,kg,100.0,g,N,20240318011344
20240304,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3330,5.0,kg,100.0,g,N,20240319070511
20240305,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3330,5.0,kg,100.0,g,N,20240320070501
20240306,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3330,5.0,kg,100.0,g,N,20240321070453
20240307,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3330,5.0,kg,100.0,g,N,20240322070436
20240308,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3330,5.0,kg,100.0,g,N,20240323070536
20240311,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3330,5.0,kg,100.0,g,N,20240326070457
20240312,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3330,5.0,kg,100.0,g,N,20240327070513
20240313,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3330,5.0,kg,100.0,g,N,20240328070517
20240314,765,380403,A-유통,38,경남,3818,김해,425,체리,0,수입,1,소매,4,상품,3330,5.0,kg,100.0,g,N,20240329070517
