PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20240919,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,19000,10.0,kg,1.0,kg,N,20241004110042
20240920,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,19000,10.0,kg,1.0,kg,N,20241007011552
20240923,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,19000,10.0,kg,1.0,kg,N,20241008120111
20240924,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,19000,10.0,kg,1.0,kg,N,20241010011535
20240925,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,19000,10.0,kg,1.0,kg,N,20241010110045
20240926,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,19000,10.0,kg,1.0,kg,N,20241011110038
20240927,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,19000,10.0,kg,1.0,kg,N,20241014123600
20240930,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,19000,10.0,kg,1.0,kg,N,20241016011602
20241002,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,19000,10.0,kg,1.0,kg,N,20241017110043
20241004,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,19000,10.0,kg,1.0,kg,N,20241021011538
20241007,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,19000,10.0,kg,1.0,kg,N,20241023013040
20241008,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,19000,10.0,kg,1.0,kg,N,20241023110036
20241010,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,19000,10.0,kg,1.0,kg,N,20241025110049
20241011,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,10900,10.0,kg,1.0,kg,N,20241028010101
20241014,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,10900,10.0,kg,1.0,kg,N,20241029110052
20241015,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,10900,10.0,kg,1.0,kg,N,20241030110107
20241016,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,10900,10.0,kg,1.0,kg,N,20241031020130
20241017,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,10900,10.0,kg,1.0,kg,N,20241101110041
20241018,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,10900,10.0,kg,1.0,kg,N,20241104024545
20241021,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,10900,10.0,kg,1.0,kg,N,20241105110052
20241022,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,10900,10.0,kg,1.0,kg,N,20241106030109
20241023,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,10900,10.0,kg,1.0,kg,N,20241107110055
20241024,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,10900,10.0,kg,1.0,kg,N,20241108110102
20241025,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,10900,10.0,kg,1.0,kg,N,20241111090115
20241028,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,10900,10.0,kg,1.0,kg,N,20241112110049
20241029,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,10900,10.0,kg,1.0,kg,N,20241113110033
20241030,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,10900,10.0,kg,1.0,kg,N,20241114120046
20241031,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9970,10.0,kg,1.0,kg,Y,20241115104625
20241101,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9970,10.0,kg,1.0,kg,Y,20241118015923
20241104,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9970,10.0,kg,1.0,kg,Y,20241119111557
20241105,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9970,10.0,kg,1.0,kg,Y,20241120111630
20241106,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9970,10.0,kg,1.0,kg,Y,20241121111556
20241107,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,8880,10.0,kg,1.0,kg,Y,20241122111543
20241108,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,8880,10.0,kg,1.0,kg,Y,20241125020105
20241111,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,8880,10.0,kg,1.0,kg,Y,20241126111557
20241112,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,8880,10.0,kg,1.0,kg,Y,20241127111600
20241113,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,8880,10.0,kg,1.0,kg,Y,20241128111608
20241114,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20241129121603
20241115,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20241202123051
20241118,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20241203114550
20241119,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20241204124556
20241120,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20241205114603
20241121,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,8880,10.0,kg,1.0,kg,Y,20241209063105
20241122,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,8880,10.0,kg,1.0,kg,Y,20241209034714
20241125,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,8880,10.0,kg,1.0,kg,Y,20241210024617
20241126,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,8880,10.0,kg,1.0,kg,Y,20241211124610
20241127,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,8880,10.0,kg,1.0,kg,Y,20241212114550
20241128,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,8880,10.0,kg,1.0,kg,Y,20241213104553
20241129,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,8880,10.0,kg,1.0,kg,Y,20241216123040
20241202,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,8880,10.0,kg,1.0,kg,Y,20241217111607
20241203,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,8880,10.0,kg,1.0,kg,Y,20241218121554
20241204,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,8880,10.0,kg,1.0,kg,Y,20241219114626
20241205,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20241224020109
20241209,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20241224111605
20241210,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20241226013055
20241211,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20241226111605
20241212,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20241227111549
20241213,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20241230030114
20241216,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20241231114609
20241217,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250102054558
20241218,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250102104639
20241219,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250107010100
20241220,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250106041607
20241223,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250107110049
20241224,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250108110121
20241226,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250110110104
20241227,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250113054627
20241230,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250114110112
20241231,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250115110112
20250102,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250117103113
20250103,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250120124620
20250106,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250121104607
20250107,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250122104604
20250108,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250123104622
20250110,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250212043130
20250113,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250205060121
20250114,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250204061623
20250115,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250131014612
20250116,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250131113101
20250117,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250203040118
20250120,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250204113123
20250121,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250205114629
20250122,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250206020130
20250123,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,9900,10.0,kg,1.0,kg,N,20250211031648
20250124,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,14900,10.0,kg,1.0,kg,N,20250211070112
20250131,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,14900,10.0,kg,1.0,kg,N,20250217013122
20250203,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,14900,10.0,kg,1.0,kg,N,20250218103139
20250204,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,14900,10.0,kg,1.0,kg,N,20250219123123
20250205,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,14900,10.0,kg,1.0,kg,N,20250220103124
20250206,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,14900,10.0,kg,1.0,kg,N,20250221103144
20250207,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,14900,10.0,kg,1.0,kg,N,20250224014621
20250210,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,14900,10.0,kg,1.0,kg,N,20250225113137
20250211,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,14900,10.0,kg,1.0,kg,N,20250226033135
20250212,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,14900,10.0,kg,1.0,kg,N,20250227103149
20250213,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,14900,10.0,kg,1.0,kg,N,20250228103139
20250214,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,14900,10.0,kg,1.0,kg,N,20250304051709
20250217,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,14900,10.0,kg,1.0,kg,N,20250304103147
20250218,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,14900,10.0,kg,1.0,kg,N,20250305113145
20250219,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,14900,10.0,kg,1.0,kg,N,20250306113153
20250220,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,14900,10.0,kg,1.0,kg,N,20250307033157
20250221,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,14900,10.0,kg,1.0,kg,N,20250310024653
20250224,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,14900,10.0,kg,1.0,kg,N,20250311113200
20250225,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,14900,10.0,kg,1.0,kg,N,20250312113227
20250226,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,14900,10.0,kg,1.0,kg,N,20250313033205
20250227,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,14900,10.0,kg,1.0,kg,N,20250314113156
20250228,68,230401,E-유통,23,인천,2300,인천,247,생강,0,국산,1,소매,4,상품,14900,10.0,kg,1.0,kg,N,20250317123223
