PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,MTC_SMT_UNIT_MG,MTC_SMT_UNIT_NM,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20240814,53,210402,D-유통,21,부산,2100,부산,241,건고추,1,햇산화건,1,소매,4,상품,13800,600,g,30.0,kg,600.0,g,Y,20240829104636
20240816,53,210402,D-유통,21,부산,2100,부산,241,건고추,1,햇산화건,1,소매,4,상품,15800,600,g,30.0,kg,600.0,g,Y,20240902123055
20240819,53,210402,D-유통,21,부산,2100,부산,241,건고추,1,햇산화건,1,소매,4,상품,15800,600,g,30.0,kg,600.0,g,Y,20240903104602
20240820,53,210402,D-유통,21,부산,2100,부산,241,건고추,1,햇산화건,1,소매,4,상품,15800,600,g,30.0,kg,600.0,g,Y,20240904024615
20240821,53,210402,D-유통,21,부산,2100,부산,241,건고추,1,햇산화건,1,소매,4,상품,15800,600,g,30.0,kg,600.0,g,Y,20240905120057
20240822,53,210402,D-유통,21,부산,2100,부산,241,건고추,0,화건,1,소매,4,상품,13800,600,g,30.0,kg,600.0,g,Y,20240906110101
20240823,53,210402,D-유통,21,부산,2100,부산,241,건고추,0,화건,1,소매,4,상품,13800,600,g,30.0,kg,600.0,g,Y,20240909011534
20240826,53,210402,D-유통,21,부산,2100,부산,241,건고추,0,화건,1,소매,4,상품,13800,600,g,30.0,kg,600.0,g,Y,20240910110037
20240827,53,210402,D-유통,21,부산,2100,부산,241,건고추,0,화건,1,소매,4,상품,13800,600,g,30.0,kg,600.0,g,Y,20240911120047
20240828,53,210402,D-유통,21,부산,2100,부산,241,건고추,0,화건,1,소매,4,상품,15800,600,g,30.0,kg,600.0,g,Y,20240912110028
20240829,53,210402,D-유통,21,부산,2100,부산,241,건고추,0,화건,1,소매,4,상품,15800,600,g,30.0,kg,600.0,g,Y,20240913110049
20240830,53,210402,D-유통,21,부산,2100,부산,241,건고추,0,화건,1,소매,4,상품,15800,600,g,30.0,kg,600.0,g,Y,20240919103028
20240902,53,210402,D-유통,21,부산,2100,부산,241,건고추,0,화건,1,소매,4,상품,15800,600,g,30.0,kg,600.0,g,Y,20240919073113
20240903,53,210402,D-유통,21,부산,2100,부산,241,건고추,0,화건,1,소매,4,상품,15800,600,g,30.0,kg,600.0,g,Y,20240919100018
20240904,53,210402,D-유통,21,부산,2100,부산,241,건고추,0,화건,1,소매,4,상품,15800,600,g,30.0,kg,600.0,g,Y,20240920121525
20240905,53,210402,D-유통,21,부산,2100,부산,241,건고추,0,화건,1,소매,4,상품,15800,600,g,30.0,kg,600.0,g,Y,20240920110108
20240906,53,210402,D-유통,21,부산,2100,부산,241,건고추,0,화건,1,소매,4,상품,15800,600,g,30.0,kg,600.0,g,Y,20240924020040
20240909,53,210402,D-유통,21,부산,2100,부산,241,건고추,0,화건,1,소매,4,상품,15800,600,g,30.0,kg,600.0,g,Y,20240924110028
