PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20240913,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20240930011540
20240919,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241004110042
20240920,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241007011552
20240923,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241008120111
20240924,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241010011535
20240925,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241010110045
20240926,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241011110038
20240927,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241014123600
20240930,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241016011602
20241002,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241017110043
20241004,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241021011538
20241007,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241023013040
20241008,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241023110036
20241010,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241025110049
20241011,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241028010101
20241014,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241029110052
20241015,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241030110107
20241016,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241031020130
20241017,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241101110041
20241018,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241104024545
20241021,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241105110052
20241022,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241106030109
20241023,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241107110055
20241024,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241108110102
20241025,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241111090115
20241028,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241112110049
20241029,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241113110033
20241030,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241114120046
20241031,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241115104625
20241101,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241118015923
20241104,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241119111557
20241105,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241120111630
20241106,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241121111556
20241107,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241122111543
20241108,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241125020105
20241111,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241126111557
20241112,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241127111600
20241113,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241128111608
20241114,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241129121603
20241115,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241202123051
20241118,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241203114550
20241119,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241204124556
20241120,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,4000,5.0,kg,N,20241205114603
20241121,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,4000,5.0,kg,Y,20241209063105
20241122,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,4000,5.0,kg,Y,20241209034714
20241125,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,4000,5.0,kg,Y,20241210024617
20241126,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,4000,5.0,kg,Y,20241211124610
20241127,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,4000,5.0,kg,Y,20241212114550
20241128,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,4000,5.0,kg,Y,20241213104553
20241129,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,4000,5.0,kg,Y,20241216123040
20241202,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,N,20241217111607
20241203,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,4000,5.0,kg,Y,20241218121554
20241204,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,4000,5.0,kg,Y,20241219114626
20241205,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,4000,5.0,kg,Y,20241224020109
20241209,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,4000,5.0,kg,Y,20241224111605
20241210,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,4000,5.0,kg,Y,20241226013055
20241211,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,4000,5.0,kg,Y,20241226111605
20241212,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,4000,5.0,kg,Y,20241227111549
20241213,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,4000,5.0,kg,Y,20241230030114
20241216,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,4000,5.0,kg,Y,20241231114609
20241217,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,Y,20250102054558
20241218,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,12000,5.0,kg,Y,20250102104639
20241219,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,4000,5.0,kg,Y,20250107010100
20241220,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,4000,5.0,kg,Y,20250106041607
20241223,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,4000,5.0,kg,Y,20250107110049
20241224,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,4000,5.0,kg,Y,20250108110121
20241226,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,4000,5.0,kg,Y,20250110110104
20241227,84,250403,A-유통,25,대전,2501,대전,652,굵은소금,0,굵은소금,1,소매,4,상품,4000,5.0,kg,Y,20250113054627
