PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,MTC_SMT_UNIT_MG,MTC_SMT_UNIT_NM,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,EVFD_FMPD_SMT_UNIT_MG,EVFD_FMPD_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20241118,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,3,청양고추,9,09,4,상품,1650,,,10.0,kg,100.0,g,,,N,20241203114550
20241120,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,0,풋고추(녹광 등),9,09,4,상품,1620,1,kg,10.0,kg,100.0,g,100.0,g,N,20241205114603
20241120,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,2,꽈리고추,9,09,4,상품,1890,,,4.0,kg,100.0,g,100.0,g,N,20241205114603
20241120,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,3,청양고추,9,09,4,상품,1650,,,10.0,kg,100.0,g,,,N,20241205114603
20241120,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,4,오이맛고추,9,09,4,상품,1300,,,10.0,kg,100.0,g,,,N,20241205114603
20241125,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,2,꽈리고추,9,09,4,상품,1750,,,4.0,kg,100.0,g,100.0,g,N,20241210024617
20241125,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,3,청양고추,9,09,4,상품,1620,,,10.0,kg,100.0,g,,,N,20241210024617
20241125,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,4,오이맛고추,9,09,4,상품,1360,,,10.0,kg,100.0,g,,,N,20241210024617
20241125,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,0,풋고추(녹광 등),9,09,4,상품,1590,1,kg,10.0,kg,100.0,g,100.0,g,N,20241210024617
20241127,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,0,풋고추(녹광 등),9,09,4,상품,1590,1,kg,10.0,kg,100.0,g,100.0,g,N,20241212114550
20241127,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,2,꽈리고추,9,09,4,상품,1750,,,4.0,kg,100.0,g,100.0,g,N,20241212114550
20241127,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,3,청양고추,9,09,4,상품,1620,,,10.0,kg,100.0,g,,,N,20241212114550
20241127,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,4,오이맛고추,9,09,4,상품,1360,,,10.0,kg,100.0,g,,,N,20241212114550
20241129,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,0,풋고추(녹광 등),9,09,4,상품,1990,1,kg,10.0,kg,100.0,g,100.0,g,N,20241216123040
20241129,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,2,꽈리고추,9,09,4,상품,1720,,,4.0,kg,100.0,g,100.0,g,N,20241216123040
20241129,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,4,오이맛고추,9,09,4,상품,1470,,,10.0,kg,100.0,g,,,N,20241216123040
20241129,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,3,청양고추,9,09,4,상품,1550,,,10.0,kg,100.0,g,,,N,20241216123040
20241202,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,0,풋고추(녹광 등),9,09,4,상품,1990,1,kg,10.0,kg,100.0,g,100.0,g,N,20241217111607
20241202,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,2,꽈리고추,9,09,4,상품,1720,,,4.0,kg,100.0,g,100.0,g,N,20241217111607
20241202,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,3,청양고추,9,09,4,상품,1450,,,10.0,kg,100.0,g,,,N,20241217111607
20241202,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,4,오이맛고추,9,09,4,상품,1470,,,10.0,kg,100.0,g,,,N,20241217111607
20241204,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,0,풋고추(녹광 등),9,09,4,상품,1990,1,kg,10.0,kg,100.0,g,100.0,g,N,20241219114626
20241204,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,2,꽈리고추,9,09,4,상품,1720,,,4.0,kg,100.0,g,100.0,g,N,20241219114626
20241204,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,3,청양고추,9,09,4,상품,1550,,,10.0,kg,100.0,g,,,N,20241219114626
20241204,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,4,오이맛고추,9,09,4,상품,1590,,,10.0,kg,100.0,g,,,N,20241219114626
20241206,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,0,풋고추(녹광 등),9,09,4,상품,1660,1,kg,10.0,kg,100.0,g,100.0,g,N,20241223033047
20241206,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,2,꽈리고추,9,09,4,상품,1790,,,4.0,kg,100.0,g,100.0,g,N,20241223033047
20241206,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,3,청양고추,9,09,4,상품,1500,,,10.0,kg,100.0,g,,,N,20241223033047
20241206,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,4,오이맛고추,9,09,4,상품,1270,,,10.0,kg,100.0,g,,,N,20241223033047
20241209,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,2,꽈리고추,9,09,4,상품,1790,,,4.0,kg,100.0,g,100.0,g,N,20241224111605
20241209,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,3,청양고추,9,09,4,상품,1500,,,10.0,kg,100.0,g,,,N,20241224111605
20241209,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,4,오이맛고추,9,09,4,상품,1270,,,10.0,kg,100.0,g,,,N,20241224111605
20241209,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,0,풋고추(녹광 등),9,09,4,상품,1660,1,kg,10.0,kg,100.0,g,100.0,g,N,20241224111605
20241211,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,0,풋고추(녹광 등),9,09,4,상품,1660,1,kg,10.0,kg,100.0,g,100.0,g,N,20241226111605
20241211,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,2,꽈리고추,9,09,4,상품,1790,,,4.0,kg,100.0,g,100.0,g,N,20241226111605
20241211,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,3,청양고추,9,09,4,상품,1500,,,10.0,kg,100.0,g,,,N,20241226111605
20241211,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,4,오이맛고추,9,09,4,상품,1270,,,10.0,kg,100.0,g,,,N,20241226111605
20241213,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,0,풋고추(녹광 등),9,09,4,상품,1660,1,kg,10.0,kg,100.0,g,100.0,g,N,20241230030114
20241213,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,2,꽈리고추,9,09,4,상품,1790,,,4.0,kg,100.0,g,100.0,g,N,20241230030114
20241213,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,3,청양고추,9,09,4,상품,990,,,10.0,kg,100.0,g,,,N,20241230030114
20241213,690,1000008,온라인몰D,98,온라인,9998,온라인,242,풋고추,4,오이맛고추,9,09,4,상품,1240,,,10.0,kg,100.0,g,,,N,20241230030114
