PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20240809,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240826010152
20240812,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240827104705
20240813,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240828114654
20240814,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240829104636
20240816,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240902123055
20240819,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240903104602
20240820,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240904024615
20240821,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240905120057
20240822,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240906110101
20240823,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240909011534
20240826,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240910110037
20240827,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240911120047
20240828,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240912110028
20240829,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240913110049
20240830,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240919103028
20240902,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240919073113
20240903,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240919100018
20240904,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240920121525
20240905,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240920110108
20240906,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240924020040
20240909,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240924110028
20240910,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240925110046
20240911,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240926120046
20240912,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240927120023
20240913,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20240930011540
20240919,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20241004110042
20240920,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20241007011552
20240923,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20241008120111
20240924,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20241010011535
20240925,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20241010110045
20240926,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20241011110038
20240927,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20241014123600
20240930,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20241016011602
20241002,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20241017110043
20241004,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,8170,17.0,kg,10.0,개,N,20241021011538
20241007,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7500,17.0,kg,10.0,개,N,20241023013040
20241008,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7500,17.0,kg,10.0,개,N,20241023110036
20241010,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7500,17.0,kg,10.0,개,N,20241025110049
20241011,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7500,17.0,kg,10.0,개,N,20241028010101
20241014,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7500,17.0,kg,10.0,개,N,20241029110052
20241015,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7500,17.0,kg,10.0,개,N,20241030110107
20241016,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7500,17.0,kg,10.0,개,N,20241031020130
20241017,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7500,17.0,kg,10.0,개,N,20241101110041
20241018,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7500,17.0,kg,10.0,개,N,20241104024545
20241021,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7500,17.0,kg,10.0,개,N,20241105110052
20241022,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7500,17.0,kg,10.0,개,N,20241106030109
20241023,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7500,17.0,kg,10.0,개,N,20241107110055
20241024,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7500,17.0,kg,10.0,개,N,20241108110102
20241025,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7500,17.0,kg,10.0,개,N,20241111090115
20241028,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7500,17.0,kg,10.0,개,N,20241112110049
20241029,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7000,17.0,kg,10.0,개,N,20241113110033
20241030,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7000,17.0,kg,10.0,개,N,20241114120046
20241031,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7000,17.0,kg,10.0,개,N,20241115104625
20241101,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7000,17.0,kg,10.0,개,N,20241118015923
20241104,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7000,17.0,kg,10.0,개,N,20241119111557
20241105,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7000,17.0,kg,10.0,개,N,20241120111630
20241106,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7000,17.0,kg,10.0,개,N,20241121111556
20241107,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7000,17.0,kg,10.0,개,N,20241122111543
20241108,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7300,17.0,kg,10.0,개,N,20241125020105
20241111,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7300,17.0,kg,10.0,개,N,20241126111557
20241112,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7300,17.0,kg,10.0,개,N,20241127111600
20241113,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7300,17.0,kg,10.0,개,N,20241128111608
20241114,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7300,17.0,kg,10.0,개,N,20241129121603
20241115,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7300,17.0,kg,10.0,개,N,20241202123051
20241118,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7300,17.0,kg,10.0,개,N,20241203114550
20241119,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7300,17.0,kg,10.0,개,N,20241204124556
20241120,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7300,17.0,kg,10.0,개,N,20241205114603
20241121,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7300,17.0,kg,10.0,개,N,20241209063105
20241122,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7300,17.0,kg,10.0,개,N,20241209034714
20241125,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7300,17.0,kg,10.0,개,N,20241210024617
20241126,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7300,17.0,kg,10.0,개,N,20241211124610
20241127,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7300,17.0,kg,10.0,개,N,20241212114550
20241128,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7300,17.0,kg,10.0,개,N,20241213104553
20241129,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7300,17.0,kg,10.0,개,N,20241216123040
20241202,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7300,17.0,kg,10.0,개,N,20241217111607
20241203,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7300,17.0,kg,10.0,개,N,20241218121554
20241204,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7300,17.0,kg,10.0,개,N,20241219114626
20241205,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7300,17.0,kg,10.0,개,N,20241224020109
20241209,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7300,17.0,kg,10.0,개,N,20241224111605
20241210,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,7300,17.0,kg,10.0,개,N,20241226013055
20241211,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6500,17.0,kg,10.0,개,N,20241226111605
20241212,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6500,17.0,kg,10.0,개,N,20241227111549
20241213,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6500,17.0,kg,10.0,개,N,20241230030114
20241216,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6500,17.0,kg,10.0,개,N,20241231114609
20241217,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6500,17.0,kg,10.0,개,N,20250102054558
20241218,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6500,17.0,kg,10.0,개,N,20250102104639
20241219,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6500,17.0,kg,10.0,개,N,20250107010100
20241220,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6500,17.0,kg,10.0,개,N,20250106041607
20241223,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6500,17.0,kg,10.0,개,N,20250107110049
20241224,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6500,17.0,kg,10.0,개,N,20250108110121
20241226,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6500,17.0,kg,10.0,개,N,20250110110104
20241227,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250113054627
20241230,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250114110112
20241231,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250115110112
20250102,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250117103113
20250103,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250120124620
20250106,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250121104607
20250107,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250122104604
20250108,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250123104622
20250109,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250124104610
20250110,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250212043130
20250113,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250205060121
20250114,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250204061623
20250115,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250131014612
20250116,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250131113101
20250117,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250203040118
20250120,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250204113123
20250121,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250205114629
20250122,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250206020130
20250123,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250211031648
20250124,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250211070112
20250131,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250217013122
20250203,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250218103139
20250204,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250219123123
20250205,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250220103124
20250206,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250221103144
20250207,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6000,17.0,kg,10.0,개,N,20250224014621
20250210,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6500,17.0,kg,10.0,개,N,20250225113137
20250211,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6500,17.0,kg,10.0,개,N,20250226033135
20250212,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6500,17.0,kg,10.0,개,N,20250227103149
20250213,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6500,17.0,kg,10.0,개,N,20250228103139
20250214,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6500,17.0,kg,10.0,개,N,20250304051709
20250217,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6500,17.0,kg,10.0,개,N,20250304103147
20250218,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6500,17.0,kg,10.0,개,N,20250305113145
20250219,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6500,17.0,kg,10.0,개,N,20250306113153
20250220,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6500,17.0,kg,10.0,개,N,20250307033157
20250221,607,220024,칠성,22,대구,2200,대구,424,레몬,0,수입,1,소매,4,상품,6500,17.0,kg,10.0,개,N,20250310024653
