PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20240508,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240523070554
20240509,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240524070546
20240510,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240525070546
20240522,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240606070544
20240523,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240607070559
20240524,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240608070554
20240527,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240611070557
20240528,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240612070550
20240529,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240613070605
20240530,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240614070543
20240531,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240615070558
20240603,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240618070553
20240604,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240619070544
20240607,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240622070550
20240610,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240625072132
20240611,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240626070553
20240612,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240627070548
20240613,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240628070549
20240614,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240629070612
20240617,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240702070604
20240618,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240703070603
20240619,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240704070555
20240620,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240705070614
20240621,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240706070547
20240624,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240709070559
20240625,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240710070548
20240626,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240711070550
20240627,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240712070604
20240628,41,110402,A-유통,11,서울,1101,서울,660,건다시마,1,완도산,1,소매,4,상품,7480,1.0,kg,100.0,g,N,20240713070620
