PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20231204,83,250402,E-유통,25,대전,2501,대전,419,참다래,2,그린 뉴질랜드,1,소매,4,상품,11230,10.0,kg,10.0,개,N,20240102062408
20231205,83,250402,E-유통,25,대전,2501,대전,419,참다래,2,그린 뉴질랜드,1,소매,4,상품,11230,10.0,kg,10.0,개,N,20240102062408
20231206,83,250402,E-유통,25,대전,2501,대전,419,참다래,2,그린 뉴질랜드,1,소매,4,상품,11230,10.0,kg,10.0,개,N,20240102062408
20231207,83,250402,E-유통,25,대전,2501,대전,419,참다래,2,그린 뉴질랜드,1,소매,4,상품,11230,10.0,kg,10.0,개,N,20240102062408
20231208,83,250402,E-유통,25,대전,2501,대전,419,참다래,2,그린 뉴질랜드,1,소매,4,상품,11230,10.0,kg,10.0,개,N,20240102062408
20231211,83,250402,E-유통,25,대전,2501,대전,419,참다래,2,그린 뉴질랜드,1,소매,4,상품,11230,10.0,kg,10.0,개,N,20240102062408
20231212,83,250402,E-유통,25,대전,2501,대전,419,참다래,2,그린 뉴질랜드,1,소매,4,상품,11230,10.0,kg,10.0,개,N,20240102062408
20231213,83,250402,E-유통,25,대전,2501,대전,419,참다래,2,그린 뉴질랜드,1,소매,4,상품,11230,10.0,kg,10.0,개,N,20240102062408
20231218,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240102062408
20231219,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240103065948
20231220,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240104065906
20231221,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240105065912
20231222,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240106065856
20231226,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240110065931
20231227,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240111065935
20231228,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240112065929
20231229,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240113065914
20240102,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240117065900
20240103,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240118065914
20240104,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240119065906
20240105,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240120065927
20240108,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240123065913
20240109,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240124065912
20240110,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240125065917
20240111,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240126065910
20240115,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240130065928
20240116,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240131065939
20240117,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240201065942
20240118,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240202065931
20240119,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240203065943
20240122,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240206065935
20240123,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240207065925
20240124,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240208065918
20240125,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240209065927
20240126,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240210065928
20240129,83,250402,E-유통,25,대전,2501,대전,419,참다래,1,국산,1,소매,4,상품,9980,10.0,kg,10.0,개,N,20240213065937
