PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20241213,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20241230030114
20241216,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20241231114609
20241217,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250102054558
20241218,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250102104639
20241219,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250107010100
20241220,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250106041607
20241223,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250107110049
20241224,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250108110121
20241226,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250110110104
20241227,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250113054627
20241230,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250114110112
20241231,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250115110112
20250102,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250117103113
20250103,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250120124620
20250106,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250121104607
20250107,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250122104604
20250108,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250123104622
20250109,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250124104610
20250110,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250212043130
20250113,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250205060121
20250114,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250204061623
20250115,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250131014612
20250116,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250131113101
20250117,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250203040118
20250120,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250204113123
20250121,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250205114629
20250122,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250206020130
20250123,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250211031648
20250124,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250211070112
20250131,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250217013122
20250203,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250218103139
20250204,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250219123123
20250205,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250220103124
20250206,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250221103144
20250207,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250224014621
20250210,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250225113137
20250211,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250226033135
20250212,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250227103149
20250213,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250228103139
20250214,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250304051709
20250217,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250304103147
20250218,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250305113145
20250219,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250306113153
20250220,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250307033157
20250221,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250310024653
20250224,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250311113200
20250225,83,250402,E-유통,25,대전,2501,대전,660,건다시마,1,완도산,1,소매,4,상품,5110,1.0,kg,100.0,g,N,20250312113227
