PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20240523,277,260001,신정,26,울산,2601,울산,425,체리,0,수입,1,소매,4,상품,2780,5.0,kg,100.0,g,N,20240607070559
20240524,277,260001,신정,26,울산,2601,울산,425,체리,0,수입,1,소매,4,상품,2780,5.0,kg,100.0,g,N,20240608070554
20240527,277,260001,신정,26,울산,2601,울산,425,체리,0,수입,1,소매,4,상품,2780,5.0,kg,100.0,g,N,20240611070557
20240528,277,260001,신정,26,울산,2601,울산,425,체리,0,수입,1,소매,4,상품,2780,5.0,kg,100.0,g,N,20240612070550
20240529,277,260001,신정,26,울산,2601,울산,425,체리,0,수입,1,소매,4,상품,2780,5.0,kg,100.0,g,N,20240613070605
20240530,277,260001,신정,26,울산,2601,울산,425,체리,0,수입,1,소매,4,상품,2720,5.0,kg,100.0,g,N,20240614070543
20240531,277,260001,신정,26,울산,2601,울산,425,체리,0,수입,1,소매,4,상품,2720,5.0,kg,100.0,g,N,20240615070558
20240603,277,260001,신정,26,울산,2601,울산,425,체리,0,수입,1,소매,4,상품,2720,5.0,kg,100.0,g,N,20240618070553
20240604,277,260001,신정,26,울산,2601,울산,425,체리,0,수입,1,소매,4,상품,2720,5.0,kg,100.0,g,N,20240619070544
20240607,277,260001,신정,26,울산,2601,울산,425,체리,0,수입,1,소매,4,상품,2660,5.0,kg,100.0,g,N,20240622070550
20240610,277,260001,신정,26,울산,2601,울산,425,체리,0,수입,1,소매,4,상품,2660,5.0,kg,100.0,g,N,20240625072132
20240611,277,260001,신정,26,울산,2601,울산,425,체리,0,수입,1,소매,4,상품,2660,5.0,kg,100.0,g,N,20240626070553
20240612,277,260001,신정,26,울산,2601,울산,425,체리,0,수입,1,소매,4,상품,2660,5.0,kg,100.0,g,N,20240627070548
20240613,277,260001,신정,26,울산,2601,울산,425,체리,0,수입,1,소매,4,상품,2660,5.0,kg,100.0,g,N,20240628070549
