PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,MTC_SMT_UNIT_MG,MTC_SMT_UNIT_NM,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20241014,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,21600,600,g,30.0,kg,600.0,g,Y,20241029110052
20241015,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,21600,600,g,30.0,kg,600.0,g,Y,20241030110107
20241016,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,21600,600,g,30.0,kg,600.0,g,Y,20241031020130
20241017,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19800,600,g,30.0,kg,600.0,g,Y,20241101110041
20241018,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19800,600,g,30.0,kg,600.0,g,Y,20241104024545
20241021,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19800,600,g,30.0,kg,600.0,g,Y,20241105110052
20241022,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19800,600,g,30.0,kg,600.0,g,Y,20241106030109
20241023,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19800,600,g,30.0,kg,600.0,g,Y,20241107110055
20241024,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19800,600,g,30.0,kg,600.0,g,Y,20241108110102
20241025,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19800,600,g,30.0,kg,600.0,g,Y,20241111090115
20241028,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19800,600,g,30.0,kg,600.0,g,Y,20241112110049
20241029,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19800,600,g,30.0,kg,600.0,g,Y,20241113110033
20241030,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19800,600,g,30.0,kg,600.0,g,Y,20241114120046
20241031,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,21600,600,g,30.0,kg,600.0,g,Y,20241115104625
20241101,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,21600,600,g,30.0,kg,600.0,g,Y,20241118015923
20241104,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,21600,600,g,30.0,kg,600.0,g,Y,20241119111557
20241105,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,21600,600,g,30.0,kg,600.0,g,Y,20241120111630
20241106,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,21600,600,g,30.0,kg,600.0,g,Y,20241121111556
20241107,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,21600,600,g,30.0,kg,600.0,g,Y,20241122111543
20241108,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,21600,600,g,30.0,kg,600.0,g,Y,20241125020105
20241111,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,17000,600,g,30.0,kg,600.0,g,Y,20241126111557
20241112,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,17000,600,g,30.0,kg,600.0,g,Y,20241127111600
20241113,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,17000,600,g,30.0,kg,600.0,g,Y,20241128111608
20241114,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,17000,600,g,30.0,kg,600.0,g,Y,20241129121603
20241115,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,17000,600,g,30.0,kg,600.0,g,Y,20241202123051
20241118,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,17000,600,g,30.0,kg,600.0,g,Y,20241203114550
20241210,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20241226013055
20241211,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20241226111605
20241212,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20241227111549
20241213,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20241230030114
20241216,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20241231114609
20241217,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250102054558
20241218,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250102104639
20241219,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250107010100
20241220,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250106041607
20241223,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250107110049
20241224,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250108110121
20241226,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250110110104
20241227,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250113054627
20241230,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250114110112
20241231,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250115110112
20250102,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250117103113
20250103,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250120124620
20250106,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250121104607
20250107,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250122104604
20250108,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250123104622
20250109,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250124104610
20250110,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250212043130
20250113,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250205060121
20250114,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250204061623
20250115,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250131014612
20250116,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250131113101
20250117,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250203040118
20250120,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250204113123
20250121,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250205114629
20250122,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250206020130
20250123,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250211031648
20250124,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250211070112
20250131,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250217013122
20250203,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250218103139
20250204,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250219123123
20250205,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250220103124
20250206,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250221103144
20250207,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250224014621
20250210,45,110406,B-유통,11,서울,1101,서울,241,건고추,0,화건,1,소매,4,상품,19600,600,g,30.0,kg,600.0,g,Y,20250225113137
