PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20241029,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,7000,1.0,kg,1.0,kg,N,20241113110033
20241030,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6750,1.0,kg,1.0,kg,N,20241114120046
20241031,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6750,1.0,kg,1.0,kg,N,20241115104625
20241101,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6500,1.0,kg,1.0,kg,N,20241118015923
20241104,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6000,1.0,kg,1.0,kg,N,20241119111557
20241105,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6000,1.0,kg,1.0,kg,N,20241120111630
20241106,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6000,1.0,kg,1.0,kg,N,20241121111556
20241107,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20241122111543
20241108,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20241125020105
20241111,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20241126111557
20241112,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20241127111600
20241113,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20241128111608
20241114,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20241129121603
20241115,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20241202123051
20241118,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20241203114550
20241119,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20241204124556
20241120,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20241205114603
20241121,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20241209063105
20241122,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20241209034714
20241125,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20241210024617
20241126,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20241211124610
20241127,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20241212114550
20241128,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20241213104553
20241129,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20241216123040
20241202,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20241217111607
20241203,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20241218121554
20241204,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20241219114626
20241205,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20241224020109
20241209,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20241224111605
20241210,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20241226013055
20241211,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6660,1.0,kg,1.0,kg,N,20241226111605
20241212,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6660,1.0,kg,1.0,kg,N,20241227111549
20241213,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6660,1.0,kg,1.0,kg,N,20241230030114
20241216,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6660,1.0,kg,1.0,kg,N,20241231114609
20241217,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6660,1.0,kg,1.0,kg,N,20250102054558
20241218,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6660,1.0,kg,1.0,kg,N,20250102104639
20241219,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6660,1.0,kg,1.0,kg,N,20250107010100
20241220,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6660,1.0,kg,1.0,kg,N,20250106041607
20241223,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6660,1.0,kg,1.0,kg,N,20250107110049
20241224,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6660,1.0,kg,1.0,kg,N,20250108110121
20241226,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250110110104
20241227,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250113054627
20241230,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6660,1.0,kg,1.0,kg,N,20250114110112
20241231,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6660,1.0,kg,1.0,kg,N,20250115110112
20250102,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6660,1.0,kg,1.0,kg,N,20250117103113
20250103,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6660,1.0,kg,1.0,kg,N,20250120124620
20250106,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6660,1.0,kg,1.0,kg,N,20250121104607
20250107,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6660,1.0,kg,1.0,kg,N,20250122104604
20250108,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250123104622
20250109,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250124104610
20250110,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250212043130
20250113,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250205060121
20250114,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250204061623
20250115,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250131014612
20250116,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250131113101
20250117,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250203040118
20250120,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250204113123
20250121,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250205114629
20250122,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250206020130
20250123,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250211031648
20250124,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250211070112
20250131,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250217013122
20250203,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250218103139
20250204,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250219123123
20250205,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250220103124
20250206,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250221103144
20250207,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250224014621
20250210,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250225113137
20250211,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250226033135
20250212,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250227103149
20250213,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250228103139
20250214,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250304051709
20250217,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250304103147
20250218,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250305113145
20250219,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250306113153
20250220,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250307033157
20250221,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250310024653
20250224,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250311113200
20250225,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250312113227
20250226,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250313033205
20250227,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250314113156
20250228,70,240121,양동,24,광주,2401,광주,659,가리비,1,해만가리비(홍가리비),1,소매,4,상품,6330,1.0,kg,1.0,kg,N,20250317123223
