PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20241230,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250114110112
20241231,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250115110112
20250102,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250117103113
20250103,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250120124620
20250106,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250121104607
20250107,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250122104604
20250108,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250123104622
20250109,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250124104610
20250110,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250212043130
20250113,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250205060121
20250114,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250204061623
20250115,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250131014612
20250116,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250131113101
20250117,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250203040118
20250120,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250204113123
20250121,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250205114629
20250122,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250206020130
20250123,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250211031648
20250124,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250211070112
20250131,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250217013122
20250203,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250218103139
20250204,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250219123123
20250205,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250220103124
20250206,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250221103144
20250207,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250224014621
20250210,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250225113137
20250211,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250226033135
20250212,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250227103149
20250213,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250228103139
20250214,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250304051709
20250217,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250304103147
20250218,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250305113145
20250219,2,110211,가락도매,11,서울,1101,서울,642,마른미역,0,마른미역,2,도매,4,상품,12600,1.0,kg,100.0,g,N,20250306113153
