PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,EVFD_FMPD_SMT_UNIT_MG,EVFD_FMPD_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20240816,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,13300,10.0,kg,10.0,개,10.0,개,N,20240902123055
20240816,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,13300,100.0,개,10.0,개,10.0,개,N,20240902123055
20240819,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,13300,10.0,kg,10.0,개,10.0,개,N,20240903104602
20240819,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,13300,100.0,개,10.0,개,10.0,개,N,20240903104602
20240820,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,13300,10.0,kg,10.0,개,10.0,개,N,20240904024615
20240820,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,13300,100.0,개,10.0,개,10.0,개,N,20240904024615
20240821,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,13300,10.0,kg,10.0,개,10.0,개,N,20240905120057
20240821,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,13300,100.0,개,10.0,개,10.0,개,N,20240905120057
20240822,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,7470,10.0,kg,10.0,개,10.0,개,Y,20240906110101
20240822,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,7980,100.0,개,10.0,개,10.0,개,Y,20240906110101
20240823,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,7980,100.0,개,10.0,개,10.0,개,Y,20240909011534
20240823,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,7470,10.0,kg,10.0,개,10.0,개,Y,20240909011534
20240826,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,7470,10.0,kg,10.0,개,10.0,개,Y,20240910110037
20240826,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,7980,100.0,개,10.0,개,10.0,개,Y,20240910110037
20240827,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,7470,10.0,kg,10.0,개,10.0,개,Y,20240911120047
20240827,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,7980,100.0,개,10.0,개,10.0,개,Y,20240911120047
20240828,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,13300,10.0,kg,10.0,개,10.0,개,N,20240912110028
20240828,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,9980,100.0,개,10.0,개,10.0,개,N,20240912110028
20240829,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,13300,10.0,kg,10.0,개,10.0,개,N,20240913110049
20240829,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,7980,100.0,개,10.0,개,10.0,개,N,20240913110049
20240830,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,13300,10.0,kg,10.0,개,10.0,개,N,20240919103028
20240830,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,7980,100.0,개,10.0,개,10.0,개,N,20240919103028
20240902,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,13300,10.0,kg,10.0,개,10.0,개,N,20240919073113
20240902,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,7980,100.0,개,10.0,개,10.0,개,N,20240919073113
20240903,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,13300,10.0,kg,10.0,개,10.0,개,N,20240919100018
20240903,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,13300,100.0,개,10.0,개,10.0,개,N,20240919100018
20240904,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,13300,10.0,kg,10.0,개,10.0,개,N,20240920121525
20240904,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,13300,100.0,개,10.0,개,10.0,개,N,20240920121525
20240905,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20240920110108
20240905,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20240920110108
20240906,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,9840,10.0,kg,10.0,개,10.0,개,Y,20240924020040
20240906,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20240924020040
20240909,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20240924110028
20240909,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,9840,10.0,kg,10.0,개,10.0,개,Y,20240924110028
20240910,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,9840,10.0,kg,10.0,개,10.0,개,Y,20240925110046
20240910,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20240925110046
20240911,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20240926120046
20240911,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,9840,10.0,kg,10.0,개,10.0,개,Y,20240926120046
20240912,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20240927120023
20240912,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,9840,10.0,kg,10.0,개,10.0,개,Y,20240927120023
20240913,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20240930011540
20240913,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,9840,10.0,kg,10.0,개,10.0,개,Y,20240930011540
20240919,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,9840,10.0,kg,10.0,개,10.0,개,Y,20241004110042
20240919,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241004110042
20240920,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241007011552
20240920,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241007011552
20240923,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241008120111
20240923,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241008120111
20240924,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241010011535
20240924,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241010011535
20240925,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241010110045
20240925,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241010110045
20240926,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241011110038
20240926,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241011110038
20240927,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241014123600
20240927,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241014123600
20240930,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,13300,10.0,kg,10.0,개,10.0,개,N,20241016011602
20240930,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241016011602
20241002,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241017110043
20241002,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,19900,100.0,개,10.0,개,10.0,개,N,20241017110043
20241004,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,19900,10.0,kg,10.0,개,10.0,개,N,20241021011538
20241004,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,19900,100.0,개,10.0,개,10.0,개,N,20241021011538
20241007,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,19900,100.0,개,10.0,개,10.0,개,N,20241023013040
20241007,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,19900,10.0,kg,10.0,개,10.0,개,N,20241023013040
20241008,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,19900,100.0,개,10.0,개,10.0,개,N,20241023110036
20241008,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,19900,10.0,kg,10.0,개,10.0,개,N,20241023110036
20241010,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,19900,100.0,개,10.0,개,10.0,개,N,20241025110049
20241010,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,19900,10.0,kg,10.0,개,10.0,개,N,20241025110049
20241011,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,19900,100.0,개,10.0,개,10.0,개,N,20241028010101
20241011,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,19900,10.0,kg,10.0,개,10.0,개,N,20241028010101
20241014,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,19900,10.0,kg,10.0,개,10.0,개,N,20241029110052
20241014,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,19900,100.0,개,10.0,개,10.0,개,N,20241029110052
20241015,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,19900,100.0,개,10.0,개,10.0,개,N,20241030110107
20241015,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,19900,10.0,kg,10.0,개,10.0,개,N,20241030110107
20241016,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,19900,10.0,kg,10.0,개,10.0,개,N,20241031020130
20241016,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,19900,100.0,개,10.0,개,10.0,개,N,20241031020130
20241017,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,13300,10.0,kg,10.0,개,10.0,개,Y,20241101110041
20241017,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,13300,100.0,개,10.0,개,10.0,개,Y,20241101110041
20241018,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,13300,10.0,kg,10.0,개,10.0,개,Y,20241104024545
20241018,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,13300,100.0,개,10.0,개,10.0,개,Y,20241104024545
20241021,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,13300,10.0,kg,10.0,개,10.0,개,Y,20241105110052
20241021,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,13300,100.0,개,10.0,개,10.0,개,Y,20241105110052
20241022,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,13300,10.0,kg,10.0,개,10.0,개,N,20241106030109
20241022,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,13300,100.0,개,10.0,개,10.0,개,N,20241106030109
20241023,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,13300,100.0,개,10.0,개,10.0,개,N,20241107110055
20241023,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,13300,10.0,kg,10.0,개,10.0,개,N,20241107110055
20241024,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,13300,100.0,개,10.0,개,10.0,개,N,20241108110102
20241024,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,13300,10.0,kg,10.0,개,10.0,개,N,20241108110102
20241025,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,13300,100.0,개,10.0,개,10.0,개,N,20241111090115
20241025,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,13300,10.0,kg,10.0,개,10.0,개,N,20241111090115
20241028,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,13300,10.0,kg,10.0,개,10.0,개,N,20241112110049
20241028,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,13300,100.0,개,10.0,개,10.0,개,N,20241112110049
20241029,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,13300,10.0,kg,10.0,개,10.0,개,N,20241113110033
20241029,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,13300,100.0,개,10.0,개,10.0,개,N,20241113110033
20241030,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,13300,10.0,kg,10.0,개,10.0,개,N,20241114120046
20241030,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,13300,100.0,개,10.0,개,10.0,개,N,20241114120046
20241031,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241115104625
20241031,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241115104625
20241101,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241118015923
20241101,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241118015923
20241104,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241119111557
20241104,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241119111557
20241105,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241120111630
20241105,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241120111630
20241106,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241121111556
20241106,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241121111556
20241107,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241122111543
20241107,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241122111543
20241108,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,24900,10.0,kg,10.0,개,10.0,개,N,20241125020105
20241108,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241125020105
20241111,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,24900,10.0,kg,10.0,개,10.0,개,N,20241126111557
20241111,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241126111557
20241112,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,24900,10.0,kg,10.0,개,10.0,개,N,20241127111600
20241112,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241127111600
20241113,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,24900,10.0,kg,10.0,개,10.0,개,N,20241128111608
20241113,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241128111608
20241114,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241129121603
20241114,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241129121603
20241115,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241202123051
20241115,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241202123051
20241118,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241203114550
20241118,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241203114550
20241119,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,9980,100.0,개,10.0,개,10.0,개,N,20241204124556
20241119,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241204124556
20241120,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,9980,100.0,개,10.0,개,10.0,개,N,20241205114603
20241120,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241205114603
20241121,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,9980,100.0,개,10.0,개,10.0,개,N,20241209063105
20241121,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241209063105
20241122,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,9980,100.0,개,10.0,개,10.0,개,N,20241209034714
20241122,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241209034714
20241125,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241210024617
20241125,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241210024617
20241126,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241211124610
20241126,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241211124610
20241127,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241212114550
20241127,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241212114550
20241128,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241213104553
20241128,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241213104553
20241129,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241216123040
20241129,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241216123040
20241202,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241217111607
20241202,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241217111607
20241203,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241218121554
20241203,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241218121554
20241204,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241219114626
20241204,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241219114626
20241205,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241224020109
20241205,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241224020109
20241209,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241224111605
20241209,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241224111605
20241210,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241226013055
20241210,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241226013055
20241211,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241226111605
20241211,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241226111605
20241212,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241227111549
20241212,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241227111549
20241213,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241230030114
20241213,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241230030114
20241216,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20241231114609
20241216,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20241231114609
20241217,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20250102054558
20241217,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20250102054558
20241218,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20250102104639
20241218,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20250102104639
20241219,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20250107010100
20241219,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20250107010100
20241220,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20250106041607
20241220,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20250106041607
20241223,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20250107110049
20241223,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20250107110049
20241224,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20250108110121
20241224,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20250108110121
20241226,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20250110110104
20241226,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20250110110104
20241227,53,210402,D-유통,21,부산,2100,부산,223,오이,2,다다기계통,1,소매,4,상품,16600,100.0,개,10.0,개,10.0,개,N,20250113054627
20241227,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20250113054627
20241230,53,210402,D-유통,21,부산,2100,부산,223,오이,1,가시계통,1,소매,4,상품,16600,10.0,kg,10.0,개,10.0,개,N,20250114110112
