PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20231204,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,9990,12.0,kg,1.0,개,N,20240102062408
20231205,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,9990,12.0,kg,1.0,개,N,20240102062408
20231206,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,9990,12.0,kg,1.0,개,N,20240102062408
20231207,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,9990,12.0,kg,1.0,개,N,20240102062408
20231208,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,9990,12.0,kg,1.0,개,N,20240102062408
20231211,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,9990,12.0,kg,1.0,개,N,20240102062408
20231212,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,9990,12.0,kg,1.0,개,N,20240102062408
20231213,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,9990,12.0,kg,1.0,개,N,20240102062408
20231214,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,9990,12.0,kg,1.0,개,N,20240102062408
20231215,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,9990,12.0,kg,1.0,개,N,20240102062408
20231218,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,9990,12.0,kg,1.0,개,N,20240102062408
20231219,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,9990,12.0,kg,1.0,개,N,20240103065948
20231220,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,9990,12.0,kg,1.0,개,N,20240104065906
20231221,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,4990,12.0,kg,1.0,개,Y,20240105065912
20231222,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,4990,12.0,kg,1.0,개,Y,20240106065856
20231226,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,4990,12.0,kg,1.0,개,Y,20240110065931
20231227,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,4990,12.0,kg,1.0,개,Y,20240111065935
20231228,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,9990,12.0,kg,1.0,개,N,20240112065929
20231229,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,9990,12.0,kg,1.0,개,N,20240113065914
20240102,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,9990,12.0,kg,1.0,개,N,20240117065900
20240103,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,9990,12.0,kg,1.0,개,N,20240118065914
20240104,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,9990,12.0,kg,1.0,개,N,20240119065906
20240105,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,9990,12.0,kg,1.0,개,N,20240120065927
20240108,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,9990,12.0,kg,1.0,개,N,20240123065913
20240109,41,110402,A-유통,11,서울,1101,서울,420,파인애플,2,수입,1,소매,4,상품,9990,12.0,kg,1.0,개,N,20240124065912
