PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,MTC_SMT_UNIT_MG,MTC_SMT_UNIT_NM,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20241108,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,13600,15,kg,10.0,kg,10.0,개,N,20241125020105
20241111,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,13300,15,kg,10.0,kg,10.0,개,N,20241126111557
20241112,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,13300,15,kg,10.0,kg,10.0,개,N,20241127111600
20241113,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,13300,15,kg,10.0,kg,10.0,개,N,20241128111608
20241114,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,13300,15,kg,10.0,kg,10.0,개,N,20241129121603
20241115,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,13000,15,kg,10.0,kg,10.0,개,N,20241202123051
20241118,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,13000,15,kg,10.0,kg,10.0,개,N,20241203114550
20241119,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,13000,15,kg,10.0,kg,10.0,개,N,20241204124556
20241120,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,12600,15,kg,10.0,kg,10.0,개,N,20241205114603
20241121,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,12600,15,kg,10.0,kg,10.0,개,N,20241209063105
20241122,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,12600,15,kg,10.0,kg,10.0,개,N,20241209034714
20241125,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,12600,15,kg,10.0,kg,10.0,개,N,20241210024617
20241126,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,12600,15,kg,10.0,kg,10.0,개,N,20241211124610
20241127,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,12600,15,kg,10.0,kg,10.0,개,N,20241212114550
20241128,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,11600,15,kg,10.0,kg,10.0,개,N,20241213104553
20241129,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,11600,15,kg,10.0,kg,10.0,개,N,20241216123040
20241202,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,11600,15,kg,10.0,kg,10.0,개,N,20241217111607
20241203,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,11600,15,kg,10.0,kg,10.0,개,N,20241218121554
20241204,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,11300,15,kg,10.0,kg,10.0,개,N,20241219114626
20241205,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,11300,15,kg,10.0,kg,10.0,개,N,20241224020109
20241209,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,11000,15,kg,10.0,kg,10.0,개,N,20241224111605
20241210,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,11000,15,kg,10.0,kg,10.0,개,N,20241226013055
20241211,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,11000,15,kg,10.0,kg,10.0,개,N,20241226111605
20241212,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10600,15,kg,10.0,kg,10.0,개,N,20241227111549
20241213,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10600,15,kg,10.0,kg,10.0,개,N,20241230030114
20241216,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10600,15,kg,10.0,kg,10.0,개,N,20241231114609
20241217,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10300,15,kg,10.0,kg,10.0,개,N,20250102054558
20241218,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10300,15,kg,10.0,kg,10.0,개,N,20250102104639
20241219,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10300,15,kg,10.0,kg,10.0,개,N,20250107010100
20241220,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10300,15,kg,10.0,kg,10.0,개,N,20250106041607
20241223,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10000,15,kg,10.0,kg,10.0,개,N,20250107110049
20241224,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10000,15,kg,10.0,kg,10.0,개,N,20250108110121
20241226,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,9660,15,kg,10.0,kg,10.0,개,N,20250110110104
20241227,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,9660,15,kg,10.0,kg,10.0,개,N,20250113054627
20241230,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,9660,15,kg,10.0,kg,10.0,개,N,20250114110112
20241231,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,9660,15,kg,10.0,kg,10.0,개,N,20250115110112
20250102,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,9660,15,kg,10.0,kg,10.0,개,N,20250117103113
20250103,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,9660,15,kg,10.0,kg,10.0,개,N,20250120124620
20250106,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10000,15,kg,10.0,kg,10.0,개,N,20250121104607
20250107,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10000,15,kg,10.0,kg,10.0,개,N,20250122104604
20250108,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10000,15,kg,10.0,kg,10.0,개,N,20250123104622
20250109,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10000,15,kg,10.0,kg,10.0,개,N,20250124104610
20250110,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10000,15,kg,10.0,kg,10.0,개,N,20250212043130
20250113,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10000,15,kg,10.0,kg,10.0,개,N,20250205060121
20250114,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10000,15,kg,10.0,kg,10.0,개,N,20250204061623
20250115,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10000,15,kg,10.0,kg,10.0,개,N,20250131014612
20250116,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10000,15,kg,10.0,kg,10.0,개,N,20250131113101
20250117,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10600,15,kg,10.0,kg,10.0,개,N,20250203040118
20250120,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10600,15,kg,10.0,kg,10.0,개,N,20250204113123
20250121,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10600,15,kg,10.0,kg,10.0,개,N,20250205114629
20250122,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10600,15,kg,10.0,kg,10.0,개,N,20250206020130
20250123,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10600,15,kg,10.0,kg,10.0,개,N,20250211031648
20250124,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10600,15,kg,10.0,kg,10.0,개,N,20250211070112
20250131,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10600,15,kg,10.0,kg,10.0,개,N,20250217013122
20250203,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10300,15,kg,10.0,kg,10.0,개,N,20250218103139
20250204,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10300,15,kg,10.0,kg,10.0,개,N,20250219123123
20250205,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10300,15,kg,10.0,kg,10.0,개,N,20250220103124
20250206,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10300,15,kg,10.0,kg,10.0,개,N,20250221103144
20250207,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10300,15,kg,10.0,kg,10.0,개,N,20250224014621
20250210,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10300,15,kg,10.0,kg,10.0,개,N,20250225113137
20250211,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10300,15,kg,10.0,kg,10.0,개,N,20250226033135
20250212,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,10300,15,kg,10.0,kg,10.0,개,N,20250227103149
20250213,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,11600,15,kg,10.0,kg,10.0,개,N,20250228103139
20250214,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,11600,15,kg,10.0,kg,10.0,개,N,20250304051709
20250217,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,11600,15,kg,10.0,kg,10.0,개,N,20250304103147
20250218,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,11600,15,kg,10.0,kg,10.0,개,N,20250305113145
20250219,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,12000,15,kg,10.0,kg,10.0,개,N,20250306113153
20250220,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,12000,15,kg,10.0,kg,10.0,개,N,20250307033157
20250221,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,12000,15,kg,10.0,kg,10.0,개,N,20250310024653
20250224,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,12000,15,kg,10.0,kg,10.0,개,N,20250311113200
20250225,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,12000,15,kg,10.0,kg,10.0,개,N,20250312113227
20250226,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,12000,15,kg,10.0,kg,10.0,개,N,20250313033205
20250227,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,12000,15,kg,10.0,kg,10.0,개,N,20250314113156
20250228,277,260001,신정,26,울산,2601,울산,416,단감,0,단감,1,소매,4,상품,12000,15,kg,10.0,kg,10.0,개,N,20250317123223
